===== START task=mme_local run_id=20260429_072104 2026-04-29T07:21:04+00:00 =====
[32m2026-04-29 07:21:07.032[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-29 07:21:08.114[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-002/outputs/keep10_10bench/mme_local'}[0m
[32m2026-04-29 07:21:08.114[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-29 07:21:08.115[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Loaded LLaVA model: /workspace/zap/ckpts/llava-onevision-qwen2-7b-ov
You are using a model of type llava to instantiate a model of type llava_qwen_training_free. This is not supported for all configurations of models and can yield errors.
Overwriting config with {'mm_spatial_pool_stride': 2, 'mm_spatial_pool_mode': 'bilinear'}
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:   0%|          | 5/2374 [00:01<08:32,  4.62it/s]
Model Responding:   0%|          | 6/2374 [00:01<10:20,  3.82it/s]
Model Responding:   0%|          | 7/2374 [00:01<11:31,  3.42it/s]
Model Responding:   0%|          | 8/2374 [00:02<13:06,  3.01it/s]
Model Responding:   0%|          | 9/2374 [00:02<12:40,  3.11it/s]
Model Responding:   0%|          | 10/2374 [00:02<12:23,  3.18it/s]
Model Responding:   0%|          | 11/2374 [00:03<12:31,  3.15it/s]
Model Responding:   1%|          | 12/2374 [00:03<15:28,  2.54it/s]
Model Responding:   1%|          | 13/2374 [00:04<13:09,  2.99it/s]
Model Responding:   1%|          | 14/2374 [00:04<12:35,  3.12it/s]
Model Responding:   1%|          | 15/2374 [00:04<12:12,  3.22it/s]
Model Responding:   1%|          | 16/2374 [00:04<11:57,  3.29it/s]
Model Responding:   1%|          | 17/2374 [00:05<10:42,  3.67it/s]
Model Responding:   1%|          | 18/2374 [00:05<10:55,  3.59it/s]
Model Responding:   1%|          | 19/2374 [00:05<08:55,  4.39it/s]
Model Responding:   1%|          | 21/2374 [00:05<09:10,  4.27it/s]
Model Responding:   1%|          | 22/2374 [00:06<10:09,  3.86it/s]
Model Responding:   1%|          | 23/2374 [00:06<08:50,  4.43it/s]
Model Responding:   1%|          | 24/2374 [00:06<07:48,  5.01it/s]
Model Responding:   1%|          | 25/2374 [00:06<07:54,  4.96it/s]
Model Responding:   1%|          | 26/2374 [00:06<07:55,  4.93it/s]
Model Responding:   1%|          | 27/2374 [00:07<08:53,  4.40it/s]
Model Responding:   1%|          | 28/2374 [00:07<09:34,  4.08it/s]
Model Responding:   1%|          | 29/2374 [00:07<11:18,  3.46it/s]
Model Responding:   1%|▏         | 30/2374 [00:08<11:16,  3.47it/s]
Model Responding:   1%|▏         | 31/2374 [00:08<12:29,  3.12it/s]
Model Responding:   1%|▏         | 32/2374 [00:08<12:05,  3.23it/s]
Model Responding:   1%|▏         | 33/2374 [00:09<10:42,  3.64it/s]
Model Responding:   1%|▏         | 35/2374 [00:09<07:15,  5.37it/s]
Model Responding:   2%|▏         | 37/2374 [00:09<07:55,  4.92it/s]
Model Responding:   2%|▏         | 38/2374 [00:10<09:25,  4.13it/s]
Model Responding:   2%|▏         | 39/2374 [00:10<09:46,  3.98it/s]
Model Responding:   2%|▏         | 40/2374 [00:10<12:48,  3.04it/s]
Model Responding:   2%|▏         | 41/2374 [00:11<10:32,  3.69it/s]
Model Responding:   2%|▏         | 42/2374 [00:11<08:49,  4.40it/s]
Model Responding:   2%|▏         | 43/2374 [00:11<07:31,  5.16it/s]
Model Responding:   2%|▏         | 44/2374 [00:11<06:34,  5.91it/s]
Model Responding:   2%|▏         | 45/2374 [00:11<06:29,  5.97it/s]
Model Responding:   2%|▏         | 47/2374 [00:11<05:03,  7.67it/s]
Model Responding:   2%|▏         | 49/2374 [00:11<04:18,  9.01it/s]
Model Responding:   2%|▏         | 51/2374 [00:12<07:31,  5.15it/s]
Model Responding:   2%|▏         | 52/2374 [00:13<11:56,  3.24it/s]
Model Responding:   2%|▏         | 53/2374 [00:13<14:42,  2.63it/s]
Model Responding:   2%|▏         | 54/2374 [00:14<13:38,  2.84it/s]
Model Responding:   2%|▏         | 55/2374 [00:14<13:17,  2.91it/s]
Model Responding:   2%|▏         | 56/2374 [00:14<13:04,  2.96it/s]
Model Responding:   2%|▏         | 57/2374 [00:15<12:51,  3.00it/s]
Model Responding:   2%|▏         | 58/2374 [00:15<16:23,  2.35it/s]
Model Responding:   2%|▏         | 59/2374 [00:16<18:53,  2.04it/s]
Model Responding:   3%|▎         | 60/2374 [00:16<17:49,  2.16it/s]
Model Responding:   3%|▎         | 61/2374 [00:17<15:41,  2.46it/s]
Model Responding:   3%|▎         | 62/2374 [00:17<14:11,  2.71it/s]
Model Responding:   3%|▎         | 63/2374 [00:17<13:17,  2.90it/s]
Model Responding:   3%|▎         | 65/2374 [00:17<08:36,  4.47it/s]
Model Responding:   3%|▎         | 67/2374 [00:18<06:25,  5.98it/s]
Model Responding:   3%|▎         | 69/2374 [00:18<05:15,  7.31it/s]
Model Responding:   3%|▎         | 71/2374 [00:18<04:32,  8.45it/s]
Model Responding:   3%|▎         | 73/2374 [00:18<04:04,  9.41it/s]
Model Responding:   3%|▎         | 75/2374 [00:18<03:46, 10.16it/s]
Model Responding:   3%|▎         | 77/2374 [00:18<03:34, 10.69it/s]
Model Responding:   3%|▎         | 79/2374 [00:19<03:25, 11.15it/s]
Model Responding:   3%|▎         | 81/2374 [00:19<03:19, 11.50it/s]
Model Responding:   3%|▎         | 83/2374 [00:19<06:13,  6.13it/s]
Model Responding:   4%|▎         | 84/2374 [00:20<07:23,  5.16it/s]
Model Responding:   4%|▎         | 86/2374 [00:20<06:43,  5.68it/s]
Model Responding:   4%|▎         | 87/2374 [00:20<06:53,  5.53it/s]
Model Responding:   4%|▎         | 88/2374 [00:20<07:07,  5.35it/s]
Model Responding:   4%|▎         | 89/2374 [00:21<09:41,  3.93it/s]
Model Responding:   4%|▍         | 90/2374 [00:21<11:44,  3.24it/s]
Model Responding:   4%|▍         | 91/2374 [00:22<12:47,  2.97it/s]
Model Responding:   4%|▍         | 93/2374 [00:22<08:37,  4.41it/s]
Model Responding:   4%|▍         | 95/2374 [00:22<06:30,  5.84it/s]
Model Responding:   4%|▍         | 97/2374 [00:22<05:16,  7.18it/s]
Model Responding:   4%|▍         | 99/2374 [00:22<04:32,  8.35it/s]
Model Responding:   4%|▍         | 101/2374 [00:23<04:03,  9.34it/s]
Model Responding:   4%|▍         | 103/2374 [00:23<05:18,  7.12it/s]
Model Responding:   4%|▍         | 104/2374 [00:23<05:05,  7.42it/s]
Model Responding:   4%|▍         | 105/2374 [00:24<10:29,  3.60it/s]
Model Responding:   4%|▍         | 106/2374 [00:25<13:41,  2.76it/s]
Model Responding:   5%|▍         | 107/2374 [00:25<15:02,  2.51it/s]
Model Responding:   5%|▍         | 108/2374 [00:26<17:28,  2.16it/s]
Model Responding:   5%|▍         | 109/2374 [00:26<17:16,  2.19it/s]
Model Responding:   5%|▍         | 110/2374 [00:26<14:25,  2.62it/s]
Model Responding:   5%|▍         | 111/2374 [00:27<12:32,  3.01it/s]
Model Responding:   5%|▍         | 113/2374 [00:27<08:32,  4.41it/s]
Model Responding:   5%|▍         | 114/2374 [00:27<07:26,  5.06it/s]
Model Responding:   5%|▍         | 115/2374 [00:27<09:26,  3.99it/s]
Model Responding:   5%|▍         | 117/2374 [00:27<06:50,  5.50it/s]
Model Responding:   5%|▍         | 118/2374 [00:28<09:18,  4.04it/s]
Model Responding:   5%|▌         | 120/2374 [00:28<07:01,  5.35it/s]
Model Responding:   5%|▌         | 121/2374 [00:29<10:46,  3.48it/s]
Model Responding:   5%|▌         | 122/2374 [00:29<13:51,  2.71it/s]
Model Responding:   5%|▌         | 123/2374 [00:30<16:34,  2.26it/s]
Model Responding:   5%|▌         | 124/2374 [00:31<18:17,  2.05it/s]
Model Responding:   5%|▌         | 125/2374 [00:31<20:09,  1.86it/s]
Model Responding:   5%|▌         | 126/2374 [00:32<22:12,  1.69it/s]
Model Responding:   5%|▌         | 127/2374 [00:33<22:35,  1.66it/s]
Model Responding:   5%|▌         | 128/2374 [00:33<23:31,  1.59it/s]
Model Responding:   5%|▌         | 129/2374 [00:34<20:20,  1.84it/s]
Model Responding:   5%|▌         | 130/2374 [00:34<17:18,  2.16it/s]
Model Responding:   6%|▌         | 131/2374 [00:34<15:46,  2.37it/s]
Model Responding:   6%|▌         | 132/2374 [00:35<14:39,  2.55it/s]
Model Responding:   6%|▌         | 133/2374 [00:35<13:34,  2.75it/s]
Model Responding:   6%|▌         | 134/2374 [00:35<12:45,  2.93it/s]
Model Responding:   6%|▌         | 135/2374 [00:35<10:36,  3.52it/s]
Model Responding:   6%|▌         | 136/2374 [00:36<10:40,  3.49it/s]
Model Responding:   6%|▌         | 137/2374 [00:36<09:08,  4.08it/s]
Model Responding:   6%|▌         | 138/2374 [00:36<08:39,  4.30it/s]
Model Responding:   6%|▌         | 139/2374 [00:36<08:23,  4.44it/s]
Model Responding:   6%|▌         | 140/2374 [00:36<08:13,  4.53it/s]
Model Responding:   6%|▌         | 141/2374 [00:37<12:09,  3.06it/s]
Model Responding:   6%|▌         | 142/2374 [00:38<14:51,  2.50it/s]
Model Responding:   6%|▌         | 143/2374 [00:38<14:59,  2.48it/s]
Model Responding:   6%|▌         | 144/2374 [00:38<13:42,  2.71it/s]
Model Responding:   6%|▌         | 145/2374 [00:39<15:58,  2.32it/s]
Model Responding:   6%|▌         | 146/2374 [00:39<17:28,  2.13it/s]
Model Responding:   6%|▌         | 147/2374 [00:39<13:26,  2.76it/s]
Model Responding:   6%|▌         | 148/2374 [00:40<13:34,  2.73it/s]
Model Responding:   6%|▋         | 149/2374 [00:41<17:42,  2.09it/s]
Model Responding:   6%|▋         | 150/2374 [00:41<20:47,  1.78it/s]
Model Responding:   6%|▋         | 151/2374 [00:42<21:57,  1.69it/s]
Model Responding:   6%|▋         | 152/2374 [00:43<23:02,  1.61it/s]
Model Responding:   6%|▋         | 153/2374 [00:43<23:01,  1.61it/s]
Model Responding:   6%|▋         | 154/2374 [00:43<17:50,  2.07it/s]
Model Responding:   7%|▋         | 155/2374 [00:44<14:40,  2.52it/s]
Model Responding:   7%|▋         | 156/2374 [00:44<12:26,  2.97it/s]
Model Responding:   7%|▋         | 157/2374 [00:44<12:25,  2.97it/s]
Model Responding:   7%|▋         | 158/2374 [00:45<12:11,  3.03it/s]
Model Responding:   7%|▋         | 159/2374 [00:45<10:51,  3.40it/s]
Model Responding:   7%|▋         | 160/2374 [00:45<08:48,  4.19it/s]
Model Responding:   7%|▋         | 161/2374 [00:45<07:22,  5.00it/s]
Model Responding:   7%|▋         | 163/2374 [00:45<05:25,  6.80it/s]
Model Responding:   7%|▋         | 164/2374 [00:45<05:03,  7.27it/s]
Model Responding:   7%|▋         | 166/2374 [00:45<04:23,  8.39it/s]
Model Responding:   7%|▋         | 167/2374 [00:46<04:16,  8.62it/s]
Model Responding:   7%|▋         | 168/2374 [00:46<04:08,  8.88it/s]
Model Responding:   7%|▋         | 169/2374 [00:46<04:03,  9.04it/s]
Model Responding:   7%|▋         | 170/2374 [00:46<04:02,  9.07it/s]
Model Responding:   7%|▋         | 171/2374 [00:46<04:02,  9.08it/s]
Model Responding:   7%|▋         | 172/2374 [00:46<04:35,  7.98it/s]
Model Responding:   7%|▋         | 173/2374 [00:46<04:59,  7.34it/s]
Model Responding:   7%|▋         | 174/2374 [00:47<07:50,  4.67it/s]
Model Responding:   7%|▋         | 175/2374 [00:47<08:40,  4.23it/s]
Model Responding:   7%|▋         | 176/2374 [00:47<08:18,  4.41it/s]
Model Responding:   7%|▋         | 178/2374 [00:48<07:59,  4.58it/s]
Model Responding:   8%|▊         | 179/2374 [00:48<07:54,  4.63it/s]
Model Responding:   8%|▊         | 180/2374 [00:48<07:41,  4.75it/s]
Model Responding:   8%|▊         | 181/2374 [00:49<11:10,  3.27it/s]
Model Responding:   8%|▊         | 182/2374 [00:49<11:33,  3.16it/s]
Model Responding:   8%|▊         | 183/2374 [00:50<14:34,  2.50it/s]
Model Responding:   8%|▊         | 184/2374 [00:50<19:43,  1.85it/s]
Model Responding:   8%|▊         | 185/2374 [00:51<20:31,  1.78it/s]
Model Responding:   8%|▊         | 186/2374 [00:52<21:57,  1.66it/s]
Model Responding:   8%|▊         | 187/2374 [00:52<22:38,  1.61it/s]
Model Responding:   8%|▊         | 188/2374 [00:53<22:33,  1.61it/s]
Model Responding:   8%|▊         | 189/2374 [00:54<22:52,  1.59it/s]
Model Responding:   8%|▊         | 190/2374 [00:54<21:47,  1.67it/s]
Model Responding:   8%|▊         | 191/2374 [00:55<21:54,  1.66it/s]
Model Responding:   8%|▊         | 192/2374 [00:56<23:22,  1.56it/s]
Model Responding:   8%|▊         | 193/2374 [00:56<19:36,  1.85it/s]
Model Responding:   8%|▊         | 194/2374 [00:56<16:30,  2.20it/s]
Model Responding:   8%|▊         | 195/2374 [00:56<13:36,  2.67it/s]
Model Responding:   8%|▊         | 196/2374 [00:57<12:14,  2.96it/s]
Model Responding:   8%|▊         | 197/2374 [00:57<11:46,  3.08it/s]
Model Responding:   8%|▊         | 198/2374 [00:57<11:44,  3.09it/s]
Model Responding:   8%|▊         | 199/2374 [00:57<10:22,  3.50it/s]
Model Responding:   8%|▊         | 200/2374 [00:57<08:23,  4.32it/s]
Model Responding:   8%|▊         | 201/2374 [00:58<07:03,  5.13it/s]
Model Responding:   9%|▊         | 202/2374 [00:58<06:07,  5.91it/s]
Model Responding:   9%|▊         | 203/2374 [00:58<05:24,  6.69it/s]
Model Responding:   9%|▊         | 204/2374 [00:58<04:58,  7.27it/s]
Model Responding:   9%|▊         | 206/2374 [00:58<04:18,  8.39it/s]
Model Responding:   9%|▊         | 207/2374 [00:58<04:13,  8.54it/s]
Model Responding:   9%|▉         | 209/2374 [00:58<03:41,  9.77it/s]
Model Responding:   9%|▉         | 211/2374 [00:59<03:27, 10.44it/s]
Model Responding:   9%|▉         | 213/2374 [00:59<03:36,  9.97it/s]
Model Responding:   9%|▉         | 215/2374 [00:59<03:42,  9.69it/s]
Model Responding:   9%|▉         | 216/2374 [00:59<04:06,  8.75it/s]
Model Responding:   9%|▉         | 217/2374 [00:59<04:28,  8.03it/s]
Model Responding:   9%|▉         | 218/2374 [01:00<06:53,  5.22it/s]
Model Responding:   9%|▉         | 219/2374 [01:00<07:51,  4.57it/s]
Model Responding:   9%|▉         | 220/2374 [01:00<08:34,  4.19it/s]
Model Responding:   9%|▉         | 221/2374 [01:01<09:11,  3.90it/s]
Model Responding:   9%|▉         | 222/2374 [01:01<09:30,  3.77it/s]
Model Responding:   9%|▉         | 223/2374 [01:01<09:43,  3.68it/s]
Model Responding:   9%|▉         | 224/2374 [01:01<08:58,  4.00it/s]
Model Responding:   9%|▉         | 225/2374 [01:02<08:27,  4.23it/s]
Model Responding:  10%|▉         | 226/2374 [01:02<08:58,  3.99it/s]
Model Responding:  10%|▉         | 227/2374 [01:02<11:19,  3.16it/s]
Model Responding:  10%|▉         | 228/2374 [01:02<09:07,  3.92it/s]
Model Responding:  10%|▉         | 229/2374 [01:03<07:33,  4.73it/s]
Model Responding:  10%|▉         | 230/2374 [01:03<06:28,  5.52it/s]
Model Responding:  10%|▉         | 231/2374 [01:03<05:42,  6.26it/s]
Model Responding:  10%|▉         | 232/2374 [01:03<05:10,  6.91it/s]
Model Responding:  10%|▉         | 233/2374 [01:03<04:47,  7.46it/s]
Model Responding:  10%|▉         | 234/2374 [01:03<04:31,  7.89it/s]
Model Responding:  10%|▉         | 236/2374 [01:03<03:48,  9.36it/s]
Model Responding:  10%|█         | 238/2374 [01:03<04:00,  8.88it/s]
Model Responding:  10%|█         | 239/2374 [01:04<04:22,  8.14it/s]
Model Responding:  10%|█         | 240/2374 [01:04<04:15,  8.34it/s]
Model Responding:  10%|█         | 241/2374 [01:04<04:10,  8.52it/s]
Model Responding:  10%|█         | 242/2374 [01:04<04:05,  8.67it/s]
Model Responding:  10%|█         | 243/2374 [01:04<04:02,  8.79it/s]
Model Responding:  10%|█         | 244/2374 [01:04<03:59,  8.89it/s]
Model Responding:  10%|█         | 245/2374 [01:04<03:57,  8.97it/s]
Model Responding:  10%|█         | 246/2374 [01:05<09:29,  3.73it/s]
Model Responding:  10%|█         | 247/2374 [01:05<10:45,  3.29it/s]
Model Responding:  10%|█         | 248/2374 [01:05<09:05,  3.90it/s]
Model Responding:  10%|█         | 249/2374 [01:06<08:27,  4.19it/s]
Model Responding:  11%|█         | 250/2374 [01:06<12:27,  2.84it/s]
Model Responding:  11%|█         | 251/2374 [01:07<12:06,  2.92it/s]
Model Responding:  11%|█         | 252/2374 [01:07<15:09,  2.33it/s]
Model Responding:  11%|█         | 253/2374 [01:08<16:05,  2.20it/s]
Model Responding:  11%|█         | 254/2374 [01:08<18:43,  1.89it/s]
Model Responding:  11%|█         | 255/2374 [01:09<15:09,  2.33it/s]
Model Responding:  11%|█         | 256/2374 [01:09<17:26,  2.02it/s]
Model Responding:  11%|█         | 257/2374 [01:10<19:04,  1.85it/s]
Model Responding:  11%|█         | 258/2374 [01:10<15:21,  2.30it/s]
Model Responding:  11%|█         | 259/2374 [01:11<17:25,  2.02it/s]
Model Responding:  11%|█         | 260/2374 [01:11<18:01,  1.95it/s]
Model Responding:  11%|█         | 261/2374 [01:12<18:03,  1.95it/s]
Model Responding:  11%|█         | 262/2374 [01:13<19:49,  1.78it/s]
Model Responding:  11%|█         | 263/2374 [01:13<20:40,  1.70it/s]
Model Responding:  11%|█         | 264/2374 [01:13<17:48,  1.97it/s]
Model Responding:  11%|█         | 265/2374 [01:14<19:15,  1.82it/s]
Model Responding:  11%|█         | 266/2374 [01:14<17:03,  2.06it/s]
Model Responding:  11%|█         | 267/2374 [01:15<14:24,  2.44it/s]
Model Responding:  11%|█▏        | 268/2374 [01:15<12:46,  2.75it/s]
Model Responding:  11%|█▏        | 269/2374 [01:15<11:25,  3.07it/s]
Model Responding:  11%|█▏        | 270/2374 [01:16<11:26,  3.06it/s]
Model Responding:  11%|█▏        | 271/2374 [01:16<10:09,  3.45it/s]
Model Responding:  11%|█▏        | 272/2374 [01:16<09:47,  3.58it/s]
Model Responding:  11%|█▏        | 273/2374 [01:16<10:23,  3.37it/s]
Model Responding:  12%|█▏        | 274/2374 [01:17<10:48,  3.24it/s]
Model Responding:  12%|█▏        | 275/2374 [01:17<10:56,  3.20it/s]
Model Responding:  12%|█▏        | 276/2374 [01:17<11:10,  3.13it/s]
Model Responding:  12%|█▏        | 277/2374 [01:18<10:37,  3.29it/s]
Model Responding:  12%|█▏        | 278/2374 [01:18<10:13,  3.41it/s]
Model Responding:  12%|█▏        | 279/2374 [01:18<12:09,  2.87it/s]
Model Responding:  12%|█▏        | 280/2374 [01:19<11:18,  3.09it/s]
Model Responding:  12%|█▏        | 281/2374 [01:19<11:16,  3.09it/s]
Model Responding:  12%|█▏        | 282/2374 [01:19<10:47,  3.23it/s]
Model Responding:  12%|█▏        | 283/2374 [01:19<10:12,  3.41it/s]
Model Responding:  12%|█▏        | 284/2374 [01:20<10:39,  3.27it/s]
Model Responding:  12%|█▏        | 285/2374 [01:20<11:25,  3.05it/s]
Model Responding:  12%|█▏        | 286/2374 [01:20<10:19,  3.37it/s]
Model Responding:  12%|█▏        | 288/2374 [01:21<07:45,  4.48it/s]
Model Responding:  12%|█▏        | 289/2374 [01:21<07:36,  4.56it/s]
Model Responding:  12%|█▏        | 290/2374 [01:21<07:55,  4.39it/s]
Model Responding:  12%|█▏        | 291/2374 [01:21<07:42,  4.50it/s]
Model Responding:  12%|█▏        | 292/2374 [01:22<07:29,  4.64it/s]
Model Responding:  12%|█▏        | 293/2374 [01:22<09:24,  3.69it/s]
Model Responding:  12%|█▏        | 294/2374 [01:22<10:43,  3.23it/s]
Model Responding:  12%|█▏        | 295/2374 [01:23<12:22,  2.80it/s]
Model Responding:  12%|█▏        | 296/2374 [01:23<10:46,  3.21it/s]
Model Responding:  13%|█▎        | 297/2374 [01:23<09:38,  3.59it/s]
Model Responding:  13%|█▎        | 298/2374 [01:24<09:49,  3.52it/s]
Model Responding:  13%|█▎        | 299/2374 [01:24<13:44,  2.52it/s]
Model Responding:  13%|█▎        | 300/2374 [01:25<16:32,  2.09it/s]
Model Responding:  13%|█▎        | 301/2374 [01:25<12:43,  2.71it/s]
Model Responding:  13%|█▎        | 302/2374 [01:25<10:02,  3.44it/s]
Model Responding:  13%|█▎        | 303/2374 [01:25<08:11,  4.21it/s]
Model Responding:  13%|█▎        | 304/2374 [01:25<06:51,  5.03it/s]
Model Responding:  13%|█▎        | 305/2374 [01:25<05:55,  5.81it/s]
Model Responding:  13%|█▎        | 306/2374 [01:26<05:17,  6.52it/s]
Model Responding:  13%|█▎        | 307/2374 [01:26<04:49,  7.15it/s]
Model Responding:  13%|█▎        | 308/2374 [01:26<04:30,  7.64it/s]
Model Responding:  13%|█▎        | 309/2374 [01:26<04:17,  8.02it/s]
Model Responding:  13%|█▎        | 310/2374 [01:26<04:07,  8.33it/s]
Model Responding:  13%|█▎        | 311/2374 [01:26<04:00,  8.56it/s]
Model Responding:  13%|█▎        | 312/2374 [01:26<03:56,  8.71it/s]
Model Responding:  13%|█▎        | 313/2374 [01:26<03:53,  8.83it/s]
Model Responding:  13%|█▎        | 314/2374 [01:26<03:50,  8.92it/s]
Model Responding:  13%|█▎        | 315/2374 [01:27<03:52,  8.85it/s]
Model Responding:  13%|█▎        | 316/2374 [01:27<03:50,  8.95it/s]
Model Responding:  13%|█▎        | 317/2374 [01:27<03:48,  9.00it/s]
Model Responding:  13%|█▎        | 318/2374 [01:27<03:48,  9.02it/s]
Model Responding:  13%|█▎        | 320/2374 [01:27<03:24, 10.06it/s]
Model Responding:  14%|█▎        | 322/2374 [01:27<03:08, 10.88it/s]
Model Responding:  14%|█▎        | 324/2374 [01:27<03:00, 11.35it/s]
Model Responding:  14%|█▎        | 326/2374 [01:28<03:06, 10.98it/s]
Model Responding:  14%|█▍        | 328/2374 [01:28<03:20, 10.20it/s]
Model Responding:  14%|█▍        | 330/2374 [01:28<03:27,  9.85it/s]
Model Responding:  14%|█▍        | 331/2374 [01:28<03:30,  9.71it/s]
Model Responding:  14%|█▍        | 332/2374 [01:28<03:33,  9.58it/s]
Model Responding:  14%|█▍        | 333/2374 [01:28<03:35,  9.47it/s]
Model Responding:  14%|█▍        | 334/2374 [01:28<03:37,  9.38it/s]
Model Responding:  14%|█▍        | 335/2374 [01:29<03:38,  9.31it/s]
Model Responding:  14%|█▍        | 336/2374 [01:29<03:40,  9.25it/s]
Model Responding:  14%|█▍        | 337/2374 [01:29<03:42,  9.16it/s]
Model Responding:  14%|█▍        | 338/2374 [01:29<03:43,  9.11it/s]
Model Responding:  14%|█▍        | 339/2374 [01:29<03:42,  9.14it/s]
Model Responding:  14%|█▍        | 340/2374 [01:29<03:42,  9.14it/s]
Model Responding:  14%|█▍        | 341/2374 [01:29<03:40,  9.22it/s]
Model Responding:  14%|█▍        | 343/2374 [01:29<03:29,  9.67it/s]
Model Responding:  14%|█▍        | 344/2374 [01:30<08:11,  4.13it/s]
Model Responding:  15%|█▍        | 345/2374 [01:30<07:23,  4.57it/s]
Model Responding:  15%|█▍        | 346/2374 [01:31<10:53,  3.10it/s]
Model Responding:  15%|█▍        | 347/2374 [01:31<14:06,  2.39it/s]
Model Responding:  15%|█▍        | 348/2374 [01:32<16:22,  2.06it/s]
Model Responding:  15%|█▍        | 349/2374 [01:33<18:49,  1.79it/s]
Model Responding:  15%|█▍        | 350/2374 [01:33<19:37,  1.72it/s]
Model Responding:  15%|█▍        | 351/2374 [01:34<19:41,  1.71it/s]
Model Responding:  15%|█▍        | 352/2374 [01:35<19:57,  1.69it/s]
Model Responding:  15%|█▍        | 353/2374 [01:35<20:23,  1.65it/s]
Model Responding:  15%|█▍        | 354/2374 [01:36<20:43,  1.62it/s]
