===== START keep_ratio=0.20 task=coco2017_cap_val gpu=1 run_id=20260502_130230 2026-05-02T13:02:30+00:00 =====
[32m2026-05-02 13:02:32.326[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 13:02:33.421[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-002-llava15-vflowopt-keep50-20/outputs/keep020/coco2017_cap_val'}[0m
[32m2026-05-02 13:02:33.421[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['coco2017_cap_val'][0m
[32m2026-05-02 13:02:33.422[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:   1%|          | 55/5000 [00:18<28:01,  2.94it/s]
Model Responding:   1%|          | 56/5000 [00:19<27:57,  2.95it/s]
Model Responding:   1%|          | 57/5000 [00:19<28:24,  2.90it/s]
Model Responding:   1%|          | 58/5000 [00:20<28:43,  2.87it/s]
Model Responding:   1%|          | 59/5000 [00:20<28:28,  2.89it/s]
Model Responding:   1%|          | 60/5000 [00:20<27:49,  2.96it/s]
Model Responding:   1%|          | 61/5000 [00:21<27:49,  2.96it/s]
Model Responding:   1%|          | 62/5000 [00:21<26:26,  3.11it/s]
Model Responding:   1%|▏         | 63/5000 [00:21<25:55,  3.17it/s]
Model Responding:   1%|▏         | 64/5000 [00:21<26:57,  3.05it/s]
Model Responding:   1%|▏         | 65/5000 [00:22<27:12,  3.02it/s]
Model Responding:   1%|▏         | 66/5000 [00:22<26:27,  3.11it/s]
Model Responding:   1%|▏         | 67/5000 [00:22<26:51,  3.06it/s]
Model Responding:   1%|▏         | 68/5000 [00:23<26:40,  3.08it/s]
Model Responding:   1%|▏         | 69/5000 [00:23<26:59,  3.04it/s]
Model Responding:   1%|▏         | 70/5000 [00:23<24:52,  3.30it/s]
Model Responding:   1%|▏         | 71/5000 [00:24<24:48,  3.31it/s]
Model Responding:   1%|▏         | 72/5000 [00:24<26:37,  3.08it/s]
Model Responding:   1%|▏         | 73/5000 [00:24<26:57,  3.05it/s]
Model Responding:   1%|▏         | 74/5000 [00:25<27:38,  2.97it/s]
Model Responding:   2%|▏         | 75/5000 [00:25<26:17,  3.12it/s]
Model Responding:   2%|▏         | 76/5000 [00:25<25:20,  3.24it/s]
Model Responding:   2%|▏         | 77/5000 [00:26<26:02,  3.15it/s]
Model Responding:   2%|▏         | 78/5000 [00:26<25:38,  3.20it/s]
Model Responding:   2%|▏         | 79/5000 [00:26<24:53,  3.29it/s]
Model Responding:   2%|▏         | 80/5000 [00:27<24:50,  3.30it/s]
Model Responding:   2%|▏         | 81/5000 [00:27<25:43,  3.19it/s]
Model Responding:   2%|▏         | 82/5000 [00:27<26:19,  3.11it/s]
Model Responding:   2%|▏         | 83/5000 [00:27<25:19,  3.24it/s]
Model Responding:   2%|▏         | 84/5000 [00:28<26:28,  3.10it/s]
Model Responding:   2%|▏         | 85/5000 [00:28<29:09,  2.81it/s]
Model Responding:   2%|▏         | 86/5000 [00:29<30:34,  2.68it/s]
Model Responding:   2%|▏         | 87/5000 [00:29<32:28,  2.52it/s]
Model Responding:   2%|▏         | 88/5000 [00:30<32:25,  2.53it/s]
Model Responding:   2%|▏         | 89/5000 [00:30<29:07,  2.81it/s]
Model Responding:   2%|▏         | 90/5000 [00:30<27:19,  2.99it/s]
Model Responding:   2%|▏         | 91/5000 [00:30<26:58,  3.03it/s]
Model Responding:   2%|▏         | 92/5000 [00:31<25:49,  3.17it/s]
Model Responding:   2%|▏         | 93/5000 [00:31<26:24,  3.10it/s]
Model Responding:   2%|▏         | 94/5000 [00:31<27:15,  3.00it/s]
Model Responding:   2%|▏         | 95/5000 [00:32<27:48,  2.94it/s]
Model Responding:   2%|▏         | 96/5000 [00:32<26:21,  3.10it/s]
Model Responding:   2%|▏         | 97/5000 [00:32<27:14,  3.00it/s]
Model Responding:   2%|▏         | 98/5000 [00:33<27:49,  2.94it/s]
Model Responding:   2%|▏         | 99/5000 [00:33<26:51,  3.04it/s]
Model Responding:   2%|▏         | 100/5000 [00:33<28:29,  2.87it/s]
Model Responding:   2%|▏         | 101/5000 [00:34<26:52,  3.04it/s]
Model Responding:   2%|▏         | 102/5000 [00:34<28:58,  2.82it/s]
Model Responding:   2%|▏         | 103/5000 [00:34<26:41,  3.06it/s]
Model Responding:   2%|▏         | 104/5000 [00:35<26:31,  3.08it/s]
Model Responding:   2%|▏         | 105/5000 [00:35<26:24,  3.09it/s]
Model Responding:   2%|▏         | 106/5000 [00:35<27:11,  3.00it/s]
Model Responding:   2%|▏         | 107/5000 [00:36<26:51,  3.04it/s]
Model Responding:   2%|▏         | 108/5000 [00:36<24:47,  3.29it/s]
Model Responding:   2%|▏         | 109/5000 [00:36<24:15,  3.36it/s]
Model Responding:   2%|▏         | 110/5000 [00:37<24:48,  3.28it/s]
Model Responding:   2%|▏         | 111/5000 [00:37<26:33,  3.07it/s]
Model Responding:   2%|▏         | 112/5000 [00:37<29:20,  2.78it/s]
Model Responding:   2%|▏         | 113/5000 [00:38<29:45,  2.74it/s]
Model Responding:   2%|▏         | 114/5000 [00:38<30:01,  2.71it/s]
Model Responding:   2%|▏         | 115/5000 [00:38<27:55,  2.91it/s]
Model Responding:   2%|▏         | 116/5000 [00:39<27:49,  2.93it/s]
Model Responding:   2%|▏         | 117/5000 [00:39<27:46,  2.93it/s]
Model Responding:   2%|▏         | 118/5000 [00:39<25:05,  3.24it/s]
Model Responding:   2%|▏         | 119/5000 [00:40<24:27,  3.33it/s]
Model Responding:   2%|▏         | 120/5000 [00:40<29:03,  2.80it/s]
Model Responding:   2%|▏         | 121/5000 [00:40<27:13,  2.99it/s]
Model Responding:   2%|▏         | 122/5000 [00:41<27:46,  2.93it/s]
Model Responding:   2%|▏         | 123/5000 [00:41<27:15,  2.98it/s]
Model Responding:   2%|▏         | 124/5000 [00:42<30:33,  2.66it/s]
Model Responding:   2%|▎         | 125/5000 [00:42<27:48,  2.92it/s]
Model Responding:   3%|▎         | 126/5000 [00:42<27:14,  2.98it/s]
Model Responding:   3%|▎         | 127/5000 [00:42<26:24,  3.08it/s]
Model Responding:   3%|▎         | 128/5000 [00:43<26:44,  3.04it/s]
Model Responding:   3%|▎         | 129/5000 [00:43<25:36,  3.17it/s]
Model Responding:   3%|▎         | 130/5000 [00:43<25:15,  3.21it/s]
Model Responding:   3%|▎         | 131/5000 [00:44<24:58,  3.25it/s]
Model Responding:   3%|▎         | 132/5000 [00:44<24:47,  3.27it/s]
Model Responding:   3%|▎         | 133/5000 [00:44<25:08,  3.23it/s]
Model Responding:   3%|▎         | 134/5000 [00:45<26:46,  3.03it/s]
Model Responding:   3%|▎         | 135/5000 [00:45<25:09,  3.22it/s]
Model Responding:   3%|▎         | 136/5000 [00:45<25:51,  3.14it/s]
Model Responding:   3%|▎         | 137/5000 [00:46<25:25,  3.19it/s]
Model Responding:   3%|▎         | 138/5000 [00:46<25:06,  3.23it/s]
Model Responding:   3%|▎         | 139/5000 [00:46<28:05,  2.88it/s]
Model Responding:   3%|▎         | 140/5000 [00:47<28:21,  2.86it/s]
Model Responding:   3%|▎         | 141/5000 [00:47<28:31,  2.84it/s]
Model Responding:   3%|▎         | 142/5000 [00:47<27:44,  2.92it/s]
Model Responding:   3%|▎         | 143/5000 [00:48<27:33,  2.94it/s]
Model Responding:   3%|▎         | 144/5000 [00:48<27:31,  2.94it/s]
Model Responding:   3%|▎         | 145/5000 [00:48<27:01,  2.99it/s]
Model Responding:   3%|▎         | 146/5000 [00:49<26:10,  3.09it/s]
Model Responding:   3%|▎         | 147/5000 [00:49<26:05,  3.10it/s]
Model Responding:   3%|▎         | 148/5000 [00:49<25:31,  3.17it/s]
Model Responding:   3%|▎         | 149/5000 [00:50<28:48,  2.81it/s]
Model Responding:   3%|▎         | 150/5000 [00:50<29:16,  2.76it/s]
Model Responding:   3%|▎         | 151/5000 [00:50<29:09,  2.77it/s]
Model Responding:   3%|▎         | 152/5000 [00:51<28:35,  2.83it/s]
Model Responding:   3%|▎         | 153/5000 [00:51<27:18,  2.96it/s]
Model Responding:   3%|▎         | 154/5000 [00:51<27:47,  2.91it/s]
Model Responding:   3%|▎         | 155/5000 [00:52<26:16,  3.07it/s]
Model Responding:   3%|▎         | 156/5000 [00:52<25:41,  3.14it/s]
Model Responding:   3%|▎         | 157/5000 [00:52<27:06,  2.98it/s]
Model Responding:   3%|▎         | 158/5000 [00:53<28:33,  2.83it/s]
Model Responding:   3%|▎         | 159/5000 [00:53<29:12,  2.76it/s]
Model Responding:   3%|▎         | 160/5000 [00:53<27:51,  2.90it/s]
Model Responding:   3%|▎         | 161/5000 [00:54<26:52,  3.00it/s]
Model Responding:   3%|▎         | 162/5000 [00:54<28:54,  2.79it/s]
Model Responding:   3%|▎         | 163/5000 [00:55<29:25,  2.74it/s]
Model Responding:   3%|▎         | 164/5000 [00:55<28:56,  2.79it/s]
Model Responding:   3%|▎         | 165/5000 [00:55<27:12,  2.96it/s]
Model Responding:   3%|▎         | 166/5000 [00:56<29:39,  2.72it/s]
Model Responding:   3%|▎         | 167/5000 [00:56<30:55,  2.60it/s]
Model Responding:   3%|▎         | 168/5000 [00:56<32:12,  2.50it/s]
Model Responding:   3%|▎         | 169/5000 [00:57<31:17,  2.57it/s]
Model Responding:   3%|▎         | 170/5000 [00:57<30:37,  2.63it/s]
Model Responding:   3%|▎         | 171/5000 [00:58<30:07,  2.67it/s]
Model Responding:   3%|▎         | 172/5000 [00:58<29:46,  2.70it/s]
Model Responding:   3%|▎         | 173/5000 [00:58<30:27,  2.64it/s]
Model Responding:   3%|▎         | 174/5000 [00:59<29:30,  2.73it/s]
Model Responding:   4%|▎         | 175/5000 [00:59<28:54,  2.78it/s]
Model Responding:   4%|▎         | 176/5000 [00:59<29:19,  2.74it/s]
Model Responding:   4%|▎         | 177/5000 [01:00<26:48,  3.00it/s]
Model Responding:   4%|▎         | 178/5000 [01:00<27:24,  2.93it/s]
Model Responding:   4%|▎         | 179/5000 [01:00<29:14,  2.75it/s]
Model Responding:   4%|▎         | 180/5000 [01:01<28:37,  2.81it/s]
Model Responding:   4%|▎         | 181/5000 [01:01<28:13,  2.85it/s]
Model Responding:   4%|▎         | 182/5000 [01:01<27:25,  2.93it/s]
Model Responding:   4%|▎         | 183/5000 [01:02<27:22,  2.93it/s]
Model Responding:   4%|▎         | 184/5000 [01:02<26:50,  2.99it/s]
Model Responding:   4%|▎         | 185/5000 [01:02<27:50,  2.88it/s]
Model Responding:   4%|▎         | 186/5000 [01:03<32:55,  2.44it/s]
Model Responding:   4%|▎         | 187/5000 [01:03<32:00,  2.51it/s]
Model Responding:   4%|▍         | 188/5000 [01:04<30:29,  2.63it/s]
Model Responding:   4%|▍         | 189/5000 [01:04<29:18,  2.74it/s]
Model Responding:   4%|▍         | 190/5000 [01:05<32:03,  2.50it/s]
Model Responding:   4%|▍         | 191/5000 [01:05<31:05,  2.58it/s]
Model Responding:   4%|▍         | 192/5000 [01:05<31:27,  2.55it/s]
Model Responding:   4%|▍         | 193/5000 [01:06<29:11,  2.74it/s]
Model Responding:   4%|▍         | 194/5000 [01:06<31:40,  2.53it/s]
Model Responding:   4%|▍         | 195/5000 [01:06<30:29,  2.63it/s]
Model Responding:   4%|▍         | 196/5000 [01:07<28:25,  2.82it/s]
Model Responding:   4%|▍         | 197/5000 [01:07<27:53,  2.87it/s]
Model Responding:   4%|▍         | 198/5000 [01:07<26:26,  3.03it/s]
Model Responding:   4%|▍         | 199/5000 [01:08<27:10,  2.94it/s]
Model Responding:   4%|▍         | 200/5000 [01:08<28:43,  2.78it/s]
Model Responding:   4%|▍         | 201/5000 [01:08<27:06,  2.95it/s]
Model Responding:   4%|▍         | 202/5000 [01:09<26:53,  2.97it/s]
Model Responding:   4%|▍         | 203/5000 [01:09<27:37,  2.89it/s]
Model Responding:   4%|▍         | 204/5000 [01:09<28:37,  2.79it/s]
Model Responding:   4%|▍         | 205/5000 [01:10<27:24,  2.92it/s]
Model Responding:   4%|▍         | 206/5000 [01:10<30:44,  2.60it/s]
Model Responding:   4%|▍         | 207/5000 [01:11<32:01,  2.49it/s]
Model Responding:   4%|▍         | 208/5000 [01:11<29:49,  2.68it/s]
Model Responding:   4%|▍         | 209/5000 [01:11<31:29,  2.54it/s]
Model Responding:   4%|▍         | 210/5000 [01:12<30:44,  2.60it/s]
Model Responding:   4%|▍         | 211/5000 [01:12<29:46,  2.68it/s]
Model Responding:   4%|▍         | 212/5000 [01:13<29:39,  2.69it/s]
Model Responding:   4%|▍         | 213/5000 [01:13<30:55,  2.58it/s]
Model Responding:   4%|▍         | 214/5000 [01:13<29:34,  2.70it/s]
Model Responding:   4%|▍         | 215/5000 [01:14<28:39,  2.78it/s]
Model Responding:   4%|▍         | 216/5000 [01:14<27:24,  2.91it/s]
Model Responding:   4%|▍         | 217/5000 [01:14<27:32,  2.89it/s]
Model Responding:   4%|▍         | 218/5000 [01:15<28:58,  2.75it/s]
Model Responding:   4%|▍         | 219/5000 [01:15<28:10,  2.83it/s]
Model Responding:   4%|▍         | 220/5000 [01:15<26:36,  2.99it/s]
Model Responding:   4%|▍         | 221/5000 [01:16<27:26,  2.90it/s]
Model Responding:   4%|▍         | 222/5000 [01:16<25:40,  3.10it/s]
Model Responding:   4%|▍         | 223/5000 [01:16<24:56,  3.19it/s]
Model Responding:   4%|▍         | 224/5000 [01:17<25:46,  3.09it/s]
Model Responding:   4%|▍         | 225/5000 [01:17<25:53,  3.07it/s]
Model Responding:   5%|▍         | 226/5000 [01:17<25:52,  3.08it/s]
Model Responding:   5%|▍         | 227/5000 [01:18<26:51,  2.96it/s]
Model Responding:   5%|▍         | 228/5000 [01:18<28:47,  2.76it/s]
Model Responding:   5%|▍         | 229/5000 [01:18<27:52,  2.85it/s]
Model Responding:   5%|▍         | 230/5000 [01:19<27:47,  2.86it/s]
Model Responding:   5%|▍         | 231/5000 [01:19<26:47,  2.97it/s]
Model Responding:   5%|▍         | 232/5000 [01:19<26:27,  3.00it/s]
Model Responding:   5%|▍         | 233/5000 [01:20<25:01,  3.17it/s]
Model Responding:   5%|▍         | 234/5000 [01:20<26:17,  3.02it/s]
Model Responding:   5%|▍         | 235/5000 [01:20<25:50,  3.07it/s]
Model Responding:   5%|▍         | 236/5000 [01:21<27:17,  2.91it/s]
Model Responding:   5%|▍         | 237/5000 [01:21<26:29,  3.00it/s]
Model Responding:   5%|▍         | 238/5000 [01:21<28:37,  2.77it/s]
Model Responding:   5%|▍         | 239/5000 [01:22<29:38,  2.68it/s]
Model Responding:   5%|▍         | 240/5000 [01:22<30:14,  2.62it/s]
Model Responding:   5%|▍         | 241/5000 [01:23<30:48,  2.57it/s]
Model Responding:   5%|▍         | 242/5000 [01:23<29:50,  2.66it/s]
Model Responding:   5%|▍         | 243/5000 [01:23<28:44,  2.76it/s]
Model Responding:   5%|▍         | 244/5000 [01:24<28:51,  2.75it/s]
Model Responding:   5%|▍         | 245/5000 [01:24<29:46,  2.66it/s]
Model Responding:   5%|▍         | 246/5000 [01:24<30:23,  2.61it/s]
Model Responding:   5%|▍         | 247/5000 [01:25<29:26,  2.69it/s]
Model Responding:   5%|▍         | 248/5000 [01:25<29:20,  2.70it/s]
Model Responding:   5%|▍         | 249/5000 [01:26<30:07,  2.63it/s]
Model Responding:   5%|▌         | 250/5000 [01:26<30:08,  2.63it/s]
Model Responding:   5%|▌         | 251/5000 [01:26<29:47,  2.66it/s]
Model Responding:   5%|▌         | 252/5000 [01:27<26:52,  2.94it/s]
Model Responding:   5%|▌         | 253/5000 [01:27<27:04,  2.92it/s]
Model Responding:   5%|▌         | 254/5000 [01:27<28:06,  2.81it/s]
Model Responding:   5%|▌         | 255/5000 [01:28<26:33,  2.98it/s]
Model Responding:   5%|▌         | 256/5000 [01:28<26:24,  2.99it/s]
Model Responding:   5%|▌         | 257/5000 [01:28<26:04,  3.03it/s]
Model Responding:   5%|▌         | 258/5000 [01:29<26:59,  2.93it/s]
Model Responding:   5%|▌         | 259/5000 [01:29<27:39,  2.86it/s]
Model Responding:   5%|▌         | 260/5000 [01:29<29:28,  2.68it/s]
Model Responding:   5%|▌         | 261/5000 [01:30<28:03,  2.82it/s]
Model Responding:   5%|▌         | 262/5000 [01:30<26:07,  3.02it/s]
Model Responding:   5%|▌         | 263/5000 [01:30<29:19,  2.69it/s]
Model Responding:   5%|▌         | 264/5000 [01:31<30:36,  2.58it/s]
Model Responding:   5%|▌         | 265/5000 [01:31<28:41,  2.75it/s]
Model Responding:   5%|▌         | 266/5000 [01:31<27:31,  2.87it/s]
Model Responding:   5%|▌         | 267/5000 [01:32<29:21,  2.69it/s]
Model Responding:   5%|▌         | 268/5000 [01:32<27:31,  2.87it/s]
Model Responding:   5%|▌         | 269/5000 [01:33<26:31,  2.97it/s]
Model Responding:   5%|▌         | 270/5000 [01:33<26:23,  2.99it/s]
Model Responding:   5%|▌         | 271/5000 [01:33<25:52,  3.05it/s]
Model Responding:   5%|▌         | 272/5000 [01:34<26:22,  2.99it/s]
Model Responding:   5%|▌         | 273/5000 [01:34<25:51,  3.05it/s]
Model Responding:   5%|▌         | 274/5000 [01:34<29:56,  2.63it/s]
Model Responding:   6%|▌         | 275/5000 [01:35<31:27,  2.50it/s]
Model Responding:   6%|▌         | 276/5000 [01:35<29:04,  2.71it/s]
Model Responding:   6%|▌         | 277/5000 [01:35<27:31,  2.86it/s]
Model Responding:   6%|▌         | 278/5000 [01:36<27:24,  2.87it/s]
Model Responding:   6%|▌         | 279/5000 [01:36<28:30,  2.76it/s]
Model Responding:   6%|▌         | 280/5000 [01:37<29:40,  2.65it/s]
Model Responding:   6%|▌         | 281/5000 [01:37<29:57,  2.62it/s]
Model Responding:   6%|▌         | 282/5000 [01:37<28:06,  2.80it/s]
Model Responding:   6%|▌         | 283/5000 [01:38<28:26,  2.76it/s]
Model Responding:   6%|▌         | 284/5000 [01:38<28:10,  2.79it/s]
Model Responding:   6%|▌         | 285/5000 [01:38<31:56,  2.46it/s]
Model Responding:   6%|▌         | 286/5000 [01:39<30:26,  2.58it/s]
Model Responding:   6%|▌         | 287/5000 [01:39<29:22,  2.67it/s]
Model Responding:   6%|▌         | 288/5000 [01:39<27:43,  2.83it/s]
Model Responding:   6%|▌         | 289/5000 [01:40<28:26,  2.76it/s]
Model Responding:   6%|▌         | 290/5000 [01:40<26:41,  2.94it/s]
Model Responding:   6%|▌         | 291/5000 [01:41<30:21,  2.59it/s]
Model Responding:   6%|▌         | 292/5000 [01:41<28:45,  2.73it/s]
Model Responding:   6%|▌         | 293/5000 [01:41<29:55,  2.62it/s]
Model Responding:   6%|▌         | 294/5000 [01:42<28:30,  2.75it/s]
Model Responding:   6%|▌         | 295/5000 [01:42<27:00,  2.90it/s]
Model Responding:   6%|▌         | 296/5000 [01:42<27:41,  2.83it/s]
Model Responding:   6%|▌         | 297/5000 [01:43<27:33,  2.84it/s]
Model Responding:   6%|▌         | 298/5000 [01:43<27:07,  2.89it/s]
Model Responding:   6%|▌         | 299/5000 [01:43<27:16,  2.87it/s]
Model Responding:   6%|▌         | 300/5000 [01:44<29:10,  2.69it/s]
Model Responding:   6%|▌         | 301/5000 [01:44<27:22,  2.86it/s]
Model Responding:   6%|▌         | 302/5000 [01:44<28:08,  2.78it/s]
Model Responding:   6%|▌         | 303/5000 [01:45<26:33,  2.95it/s]
Model Responding:   6%|▌         | 304/5000 [01:45<25:27,  3.07it/s]
Model Responding:   6%|▌         | 305/5000 [01:45<26:50,  2.91it/s]
Model Responding:   6%|▌         | 306/5000 [01:46<28:42,  2.73it/s]
Model Responding:   6%|▌         | 307/5000 [01:46<27:46,  2.82it/s]
Model Responding:   6%|▌         | 308/5000 [01:47<26:35,  2.94it/s]
Model Responding:   6%|▌         | 309/5000 [01:47<27:12,  2.87it/s]
Model Responding:   6%|▌         | 310/5000 [01:47<26:19,  2.97it/s]
Model Responding:   6%|▌         | 311/5000 [01:47<24:12,  3.23it/s]
Model Responding:   6%|▌         | 312/5000 [01:48<24:07,  3.24it/s]
