===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_085616 2026-05-02T08:56:16+00:00 =====
[32m2026-05-02 08:56:18.882[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:56:19.996[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-002-llava15-vflowopt-keep50-20/outputs/keep050/textvqa_val'}[0m
[32m2026-05-02 08:56:19.997[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['textvqa_val'][0m
[32m2026-05-02 08:56:20.006[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:   1%|▏         | 70/5000 [00:09<10:54,  7.53it/s]
Model Responding:   1%|▏         | 71/5000 [00:09<10:11,  8.05it/s]
Model Responding:   1%|▏         | 72/5000 [00:10<11:06,  7.39it/s]
Model Responding:   1%|▏         | 73/5000 [00:10<10:19,  7.95it/s]
Model Responding:   1%|▏         | 74/5000 [00:10<09:45,  8.42it/s]
Model Responding:   2%|▏         | 75/5000 [00:10<09:51,  8.32it/s]
Model Responding:   2%|▏         | 76/5000 [00:10<09:34,  8.58it/s]
Model Responding:   2%|▏         | 77/5000 [00:10<09:14,  8.87it/s]
Model Responding:   2%|▏         | 78/5000 [00:10<10:25,  7.87it/s]
Model Responding:   2%|▏         | 79/5000 [00:10<10:44,  7.64it/s]
Model Responding:   2%|▏         | 80/5000 [00:11<10:32,  7.78it/s]
Model Responding:   2%|▏         | 81/5000 [00:11<09:55,  8.26it/s]
Model Responding:   2%|▏         | 82/5000 [00:11<11:28,  7.15it/s]
Model Responding:   2%|▏         | 83/5000 [00:11<11:18,  7.25it/s]
Model Responding:   2%|▏         | 84/5000 [00:11<10:55,  7.50it/s]
Model Responding:   2%|▏         | 85/5000 [00:11<10:10,  8.05it/s]
Model Responding:   2%|▏         | 86/5000 [00:11<10:06,  8.10it/s]
Model Responding:   2%|▏         | 87/5000 [00:11<10:05,  8.11it/s]
Model Responding:   2%|▏         | 88/5000 [00:12<10:37,  7.71it/s]
Model Responding:   2%|▏         | 89/5000 [00:12<10:54,  7.51it/s]
Model Responding:   2%|▏         | 90/5000 [00:12<11:31,  7.11it/s]
Model Responding:   2%|▏         | 91/5000 [00:12<10:34,  7.74it/s]
Model Responding:   2%|▏         | 92/5000 [00:12<09:55,  8.24it/s]
Model Responding:   2%|▏         | 93/5000 [00:12<10:23,  7.86it/s]
Model Responding:   2%|▏         | 94/5000 [00:12<09:47,  8.35it/s]
Model Responding:   2%|▏         | 95/5000 [00:12<09:21,  8.74it/s]
Model Responding:   2%|▏         | 96/5000 [00:13<09:02,  9.04it/s]
Model Responding:   2%|▏         | 97/5000 [00:13<08:49,  9.26it/s]
Model Responding:   2%|▏         | 98/5000 [00:13<09:35,  8.52it/s]
Model Responding:   2%|▏         | 99/5000 [00:13<10:08,  8.06it/s]
Model Responding:   2%|▏         | 100/5000 [00:13<10:02,  8.13it/s]
Model Responding:   2%|▏         | 101/5000 [00:13<11:22,  7.17it/s]
Model Responding:   2%|▏         | 102/5000 [00:13<11:24,  7.16it/s]
Model Responding:   2%|▏         | 103/5000 [00:13<10:30,  7.77it/s]
Model Responding:   2%|▏         | 104/5000 [00:14<09:49,  8.30it/s]
Model Responding:   2%|▏         | 105/5000 [00:14<09:49,  8.30it/s]
Model Responding:   2%|▏         | 106/5000 [00:14<09:49,  8.30it/s]
Model Responding:   2%|▏         | 107/5000 [00:14<09:56,  8.21it/s]
Model Responding:   2%|▏         | 108/5000 [00:14<10:23,  7.85it/s]
Model Responding:   2%|▏         | 109/5000 [00:14<09:45,  8.35it/s]
Model Responding:   2%|▏         | 110/5000 [00:14<09:21,  8.71it/s]
Model Responding:   2%|▏         | 111/5000 [00:14<09:59,  8.16it/s]
Model Responding:   2%|▏         | 112/5000 [00:15<09:57,  8.17it/s]
Model Responding:   2%|▏         | 113/5000 [00:15<09:27,  8.61it/s]
Model Responding:   2%|▏         | 114/5000 [00:15<09:38,  8.44it/s]
Model Responding:   2%|▏         | 115/5000 [00:15<09:15,  8.80it/s]
Model Responding:   2%|▏         | 116/5000 [00:15<09:17,  8.76it/s]
Model Responding:   2%|▏         | 117/5000 [00:15<09:32,  8.53it/s]
Model Responding:   2%|▏         | 118/5000 [00:15<09:43,  8.37it/s]
Model Responding:   2%|▏         | 119/5000 [00:15<09:47,  8.31it/s]
Model Responding:   2%|▏         | 120/5000 [00:15<09:55,  8.20it/s]
Model Responding:   2%|▏         | 121/5000 [00:16<10:27,  7.77it/s]
Model Responding:   2%|▏         | 122/5000 [00:16<09:48,  8.29it/s]
Model Responding:   2%|▏         | 123/5000 [00:16<09:49,  8.27it/s]
Model Responding:   2%|▏         | 124/5000 [00:16<09:53,  8.22it/s]
Model Responding:   2%|▎         | 125/5000 [00:16<10:20,  7.86it/s]
Model Responding:   3%|▎         | 126/5000 [00:16<10:15,  7.92it/s]
Model Responding:   3%|▎         | 127/5000 [00:16<10:13,  7.95it/s]
Model Responding:   3%|▎         | 128/5000 [00:17<11:56,  6.80it/s]
Model Responding:   3%|▎         | 129/5000 [00:17<11:19,  7.17it/s]
Model Responding:   3%|▎         | 130/5000 [00:17<10:25,  7.78it/s]
Model Responding:   3%|▎         | 131/5000 [00:17<10:44,  7.56it/s]
Model Responding:   3%|▎         | 132/5000 [00:17<10:29,  7.73it/s]
Model Responding:   3%|▎         | 133/5000 [00:17<09:57,  8.15it/s]
Model Responding:   3%|▎         | 134/5000 [00:17<09:56,  8.16it/s]
Model Responding:   3%|▎         | 135/5000 [00:17<09:54,  8.19it/s]
Model Responding:   3%|▎         | 136/5000 [00:18<10:58,  7.38it/s]
Model Responding:   3%|▎         | 137/5000 [00:18<12:04,  6.71it/s]
Model Responding:   3%|▎         | 138/5000 [00:18<10:57,  7.40it/s]
Model Responding:   3%|▎         | 139/5000 [00:18<10:40,  7.59it/s]
Model Responding:   3%|▎         | 140/5000 [00:18<10:58,  7.38it/s]
Model Responding:   3%|▎         | 141/5000 [00:18<10:36,  7.64it/s]
Model Responding:   3%|▎         | 142/5000 [00:18<12:20,  6.56it/s]
Model Responding:   3%|▎         | 143/5000 [00:19<11:08,  7.27it/s]
Model Responding:   3%|▎         | 144/5000 [00:19<15:22,  5.26it/s]
Model Responding:   3%|▎         | 145/5000 [00:19<13:43,  5.89it/s]
Model Responding:   3%|▎         | 146/5000 [00:19<13:02,  6.20it/s]
Model Responding:   3%|▎         | 147/5000 [00:19<12:07,  6.67it/s]
Model Responding:   3%|▎         | 148/5000 [00:19<12:02,  6.71it/s]
Model Responding:   3%|▎         | 149/5000 [00:20<15:59,  5.05it/s]
Model Responding:   3%|▎         | 150/5000 [00:20<14:37,  5.52it/s]
Model Responding:   3%|▎         | 151/5000 [00:20<13:10,  6.13it/s]
Model Responding:   3%|▎         | 152/5000 [00:20<12:36,  6.41it/s]
Model Responding:   3%|▎         | 153/5000 [00:20<13:11,  6.12it/s]
Model Responding:   3%|▎         | 154/5000 [00:20<12:37,  6.40it/s]
Model Responding:   3%|▎         | 155/5000 [00:21<12:12,  6.62it/s]
Model Responding:   3%|▎         | 156/5000 [00:21<11:59,  6.73it/s]
Model Responding:   3%|▎         | 157/5000 [00:21<10:53,  7.41it/s]
Model Responding:   3%|▎         | 158/5000 [00:21<11:13,  7.18it/s]
Model Responding:   3%|▎         | 159/5000 [00:21<10:50,  7.44it/s]
Model Responding:   3%|▎         | 160/5000 [00:21<10:44,  7.51it/s]
Model Responding:   3%|▎         | 161/5000 [00:21<11:09,  7.23it/s]
Model Responding:   3%|▎         | 162/5000 [00:22<11:40,  6.91it/s]
Model Responding:   3%|▎         | 163/5000 [00:22<10:36,  7.59it/s]
Model Responding:   3%|▎         | 164/5000 [00:22<09:57,  8.09it/s]
Model Responding:   3%|▎         | 165/5000 [00:22<13:10,  6.12it/s]
Model Responding:   3%|▎         | 166/5000 [00:22<12:10,  6.62it/s]
Model Responding:   3%|▎         | 167/5000 [00:22<15:10,  5.31it/s]
Model Responding:   3%|▎         | 168/5000 [00:23<14:55,  5.39it/s]
Model Responding:   3%|▎         | 169/5000 [00:23<12:55,  6.23it/s]
Model Responding:   3%|▎         | 170/5000 [00:23<12:28,  6.45it/s]
Model Responding:   3%|▎         | 171/5000 [00:23<11:39,  6.90it/s]
Model Responding:   3%|▎         | 172/5000 [00:23<12:01,  6.69it/s]
Model Responding:   3%|▎         | 173/5000 [00:23<11:21,  7.08it/s]
Model Responding:   3%|▎         | 174/5000 [00:23<10:51,  7.41it/s]
Model Responding:   4%|▎         | 175/5000 [00:23<10:05,  7.97it/s]
Model Responding:   4%|▎         | 176/5000 [00:24<09:31,  8.45it/s]
Model Responding:   4%|▎         | 177/5000 [00:24<09:05,  8.85it/s]
Model Responding:   4%|▎         | 178/5000 [00:24<08:49,  9.10it/s]
Model Responding:   4%|▎         | 179/5000 [00:24<09:06,  8.82it/s]
Model Responding:   4%|▎         | 180/5000 [00:24<10:12,  7.86it/s]
Model Responding:   4%|▎         | 181/5000 [00:24<10:33,  7.61it/s]
Model Responding:   4%|▎         | 182/5000 [00:24<10:44,  7.47it/s]
Model Responding:   4%|▎         | 183/5000 [00:24<10:54,  7.35it/s]
Model Responding:   4%|▎         | 184/5000 [00:25<10:32,  7.62it/s]
Model Responding:   4%|▎         | 185/5000 [00:25<10:17,  7.79it/s]
Model Responding:   4%|▎         | 186/5000 [00:25<11:02,  7.27it/s]
Model Responding:   4%|▎         | 187/5000 [00:25<10:16,  7.81it/s]
Model Responding:   4%|▍         | 188/5000 [00:25<10:10,  7.88it/s]
Model Responding:   4%|▍         | 189/5000 [00:25<10:58,  7.30it/s]
Model Responding:   4%|▍         | 190/5000 [00:25<10:10,  7.88it/s]
Model Responding:   4%|▍         | 191/5000 [00:25<10:29,  7.64it/s]
Model Responding:   4%|▍         | 192/5000 [00:26<12:06,  6.62it/s]
Model Responding:   4%|▍         | 193/5000 [00:26<11:51,  6.75it/s]
Model Responding:   4%|▍         | 194/5000 [00:26<10:44,  7.45it/s]
Model Responding:   4%|▍         | 195/5000 [00:26<09:59,  8.01it/s]
Model Responding:   4%|▍         | 196/5000 [00:26<10:23,  7.70it/s]
Model Responding:   4%|▍         | 197/5000 [00:26<10:10,  7.86it/s]
Model Responding:   4%|▍         | 198/5000 [00:26<10:01,  7.98it/s]
Model Responding:   4%|▍         | 199/5000 [00:27<09:54,  8.07it/s]
Model Responding:   4%|▍         | 200/5000 [00:27<09:50,  8.13it/s]
Model Responding:   4%|▍         | 201/5000 [00:27<11:13,  7.13it/s]
Model Responding:   4%|▍         | 202/5000 [00:27<10:20,  7.73it/s]
Model Responding:   4%|▍         | 203/5000 [00:27<12:26,  6.43it/s]
Model Responding:   4%|▍         | 204/5000 [00:27<12:35,  6.35it/s]
Model Responding:   4%|▍         | 205/5000 [00:27<11:43,  6.81it/s]
Model Responding:   4%|▍         | 206/5000 [00:28<11:18,  7.07it/s]
Model Responding:   4%|▍         | 207/5000 [00:28<10:21,  7.71it/s]
Model Responding:   4%|▍         | 208/5000 [00:28<10:33,  7.56it/s]
Model Responding:   4%|▍         | 209/5000 [00:28<09:50,  8.11it/s]
Model Responding:   4%|▍         | 210/5000 [00:28<09:20,  8.54it/s]
Model Responding:   4%|▍         | 211/5000 [00:28<09:00,  8.86it/s]
Model Responding:   4%|▍         | 212/5000 [00:28<10:08,  7.87it/s]
Model Responding:   4%|▍         | 213/5000 [00:28<09:59,  7.99it/s]
Model Responding:   4%|▍         | 214/5000 [00:29<10:20,  7.72it/s]
Model Responding:   4%|▍         | 215/5000 [00:29<11:19,  7.05it/s]
Model Responding:   4%|▍         | 216/5000 [00:29<10:48,  7.37it/s]
Model Responding:   4%|▍         | 217/5000 [00:29<10:02,  7.94it/s]
Model Responding:   4%|▍         | 218/5000 [00:29<09:26,  8.44it/s]
Model Responding:   4%|▍         | 219/5000 [00:29<11:20,  7.02it/s]
Model Responding:   4%|▍         | 220/5000 [00:29<10:22,  7.68it/s]
Model Responding:   4%|▍         | 221/5000 [00:29<09:44,  8.18it/s]
Model Responding:   4%|▍         | 222/5000 [00:30<09:59,  7.97it/s]
Model Responding:   4%|▍         | 223/5000 [00:30<09:38,  8.25it/s]
Model Responding:   4%|▍         | 224/5000 [00:30<10:35,  7.52it/s]
Model Responding:   4%|▍         | 225/5000 [00:30<10:18,  7.72it/s]
Model Responding:   5%|▍         | 226/5000 [00:30<11:41,  6.81it/s]
Model Responding:   5%|▍         | 227/5000 [00:30<11:03,  7.19it/s]
Model Responding:   5%|▍         | 228/5000 [00:30<10:11,  7.80it/s]
Model Responding:   5%|▍         | 229/5000 [00:30<10:03,  7.91it/s]
Model Responding:   5%|▍         | 230/5000 [00:31<09:58,  7.96it/s]
Model Responding:   5%|▍         | 231/5000 [00:31<09:26,  8.41it/s]
Model Responding:   5%|▍         | 232/5000 [00:31<11:20,  7.00it/s]
Model Responding:   5%|▍         | 233/5000 [00:31<10:50,  7.32it/s]
Model Responding:   5%|▍         | 234/5000 [00:31<10:55,  7.27it/s]
Model Responding:   5%|▍         | 235/5000 [00:31<11:27,  6.94it/s]
Model Responding:   5%|▍         | 236/5000 [00:31<10:54,  7.28it/s]
Model Responding:   5%|▍         | 237/5000 [00:32<10:31,  7.55it/s]
Model Responding:   5%|▍         | 238/5000 [00:32<09:47,  8.10it/s]
Model Responding:   5%|▍         | 239/5000 [00:32<09:46,  8.12it/s]
Model Responding:   5%|▍         | 240/5000 [00:32<09:44,  8.15it/s]
Model Responding:   5%|▍         | 241/5000 [00:32<10:14,  7.74it/s]
Model Responding:   5%|▍         | 242/5000 [00:32<10:05,  7.86it/s]
Model Responding:   5%|▍         | 243/5000 [00:32<09:56,  7.97it/s]
Model Responding:   5%|▍         | 244/5000 [00:32<10:04,  7.86it/s]
Model Responding:   5%|▍         | 245/5000 [00:33<10:05,  7.85it/s]
Model Responding:   5%|▍         | 246/5000 [00:33<09:56,  7.97it/s]
Model Responding:   5%|▍         | 247/5000 [00:33<10:18,  7.68it/s]
Model Responding:   5%|▍         | 248/5000 [00:33<09:38,  8.21it/s]
Model Responding:   5%|▍         | 249/5000 [00:33<09:39,  8.20it/s]
Model Responding:   5%|▌         | 250/5000 [00:33<10:10,  7.78it/s]
Model Responding:   5%|▌         | 251/5000 [00:33<10:02,  7.88it/s]
Model Responding:   5%|▌         | 252/5000 [00:33<10:23,  7.62it/s]
Model Responding:   5%|▌         | 253/5000 [00:34<09:42,  8.15it/s]
Model Responding:   5%|▌         | 254/5000 [00:34<09:14,  8.56it/s]
Model Responding:   5%|▌         | 255/5000 [00:34<09:20,  8.47it/s]
Model Responding:   5%|▌         | 256/5000 [00:34<09:01,  8.76it/s]
Model Responding:   5%|▌         | 257/5000 [00:34<09:15,  8.54it/s]
Model Responding:   5%|▌         | 258/5000 [00:34<09:47,  8.08it/s]
Model Responding:   5%|▌         | 259/5000 [00:34<13:11,  5.99it/s]
Model Responding:   5%|▌         | 260/5000 [00:35<12:34,  6.28it/s]
Model Responding:   5%|▌         | 261/5000 [00:35<11:15,  7.01it/s]
Model Responding:   5%|▌         | 262/5000 [00:35<10:45,  7.34it/s]
Model Responding:   5%|▌         | 263/5000 [00:35<10:26,  7.56it/s]
Model Responding:   5%|▌         | 264/5000 [00:35<11:31,  6.85it/s]
Model Responding:   5%|▌         | 265/5000 [00:35<10:56,  7.21it/s]
Model Responding:   5%|▌         | 266/5000 [00:35<10:35,  7.44it/s]
Model Responding:   5%|▌         | 267/5000 [00:35<10:43,  7.36it/s]
Model Responding:   5%|▌         | 268/5000 [00:36<10:52,  7.25it/s]
Model Responding:   5%|▌         | 269/5000 [00:36<10:31,  7.49it/s]
Model Responding:   5%|▌         | 270/5000 [00:36<10:14,  7.69it/s]
Model Responding:   5%|▌         | 271/5000 [00:36<10:36,  7.43it/s]
Model Responding:   5%|▌         | 272/5000 [00:36<10:48,  7.29it/s]
Model Responding:   5%|▌         | 273/5000 [00:36<10:25,  7.56it/s]
Model Responding:   5%|▌         | 274/5000 [00:36<10:38,  7.41it/s]
Model Responding:   6%|▌         | 275/5000 [00:37<11:40,  6.75it/s]
Model Responding:   6%|▌         | 276/5000 [00:37<11:28,  6.86it/s]
Model Responding:   6%|▌         | 277/5000 [00:37<12:15,  6.42it/s]
Model Responding:   6%|▌         | 278/5000 [00:37<11:56,  6.59it/s]
Model Responding:   6%|▌         | 279/5000 [00:37<12:06,  6.49it/s]
Model Responding:   6%|▌         | 280/5000 [00:37<11:22,  6.91it/s]
Model Responding:   6%|▌         | 281/5000 [00:37<11:21,  6.92it/s]
Model Responding:   6%|▌         | 282/5000 [00:38<10:50,  7.26it/s]
Model Responding:   6%|▌         | 283/5000 [00:38<09:58,  7.88it/s]
Model Responding:   6%|▌         | 284/5000 [00:38<10:18,  7.62it/s]
Model Responding:   6%|▌         | 285/5000 [00:38<09:36,  8.17it/s]
Model Responding:   6%|▌         | 286/5000 [00:38<10:19,  7.61it/s]
Model Responding:   6%|▌         | 287/5000 [00:38<10:35,  7.42it/s]
Model Responding:   6%|▌         | 288/5000 [00:38<09:50,  7.98it/s]
Model Responding:   6%|▌         | 289/5000 [00:38<09:18,  8.43it/s]
Model Responding:   6%|▌         | 290/5000 [00:39<08:55,  8.80it/s]
Model Responding:   6%|▌         | 291/5000 [00:39<08:37,  9.10it/s]
Model Responding:   6%|▌         | 292/5000 [00:39<08:52,  8.83it/s]
Model Responding:   6%|▌         | 293/5000 [00:39<09:31,  8.24it/s]
Model Responding:   6%|▌         | 294/5000 [00:39<09:30,  8.24it/s]
Model Responding:   6%|▌         | 295/5000 [00:39<09:31,  8.24it/s]
Model Responding:   6%|▌         | 296/5000 [00:39<10:25,  7.52it/s]
Model Responding:   6%|▌         | 297/5000 [00:39<10:36,  7.39it/s]
Model Responding:   6%|▌         | 298/5000 [00:40<10:16,  7.63it/s]
Model Responding:   6%|▌         | 299/5000 [00:40<10:28,  7.48it/s]
Model Responding:   6%|▌         | 300/5000 [00:40<15:06,  5.18it/s]
Model Responding:   6%|▌         | 301/5000 [00:40<14:06,  5.55it/s]
Model Responding:   6%|▌         | 302/5000 [00:40<13:12,  5.93it/s]
Model Responding:   6%|▌         | 303/5000 [00:40<12:08,  6.45it/s]
Model Responding:   6%|▌         | 304/5000 [00:41<10:55,  7.17it/s]
Model Responding:   6%|▌         | 305/5000 [00:41<10:29,  7.46it/s]
Model Responding:   6%|▌         | 306/5000 [00:41<10:38,  7.35it/s]
Model Responding:   6%|▌         | 307/5000 [00:41<10:21,  7.55it/s]
Model Responding:   6%|▌         | 308/5000 [00:41<10:07,  7.72it/s]
Model Responding:   6%|▌         | 309/5000 [00:41<09:55,  7.88it/s]
Model Responding:   6%|▌         | 310/5000 [00:41<12:01,  6.50it/s]
Model Responding:   6%|▌         | 311/5000 [00:42<11:17,  6.92it/s]
Model Responding:   6%|▌         | 312/5000 [00:42<10:44,  7.28it/s]
Model Responding:   6%|▋         | 313/5000 [00:42<10:49,  7.22it/s]
Model Responding:   6%|▋         | 314/5000 [00:42<09:59,  7.82it/s]
Model Responding:   6%|▋         | 315/5000 [00:42<11:11,  6.97it/s]
Model Responding:   6%|▋         | 316/5000 [00:42<12:00,  6.51it/s]
Model Responding:   6%|▋         | 317/5000 [00:42<10:47,  7.23it/s]
Model Responding:   6%|▋         | 318/5000 [00:43<10:51,  7.18it/s]
Model Responding:   6%|▋         | 319/5000 [00:43<10:29,  7.44it/s]
Model Responding:   6%|▋         | 320/5000 [00:43<10:39,  7.32it/s]
Model Responding:   6%|▋         | 321/5000 [00:43<09:52,  7.90it/s]
Model Responding:   6%|▋         | 322/5000 [00:43<09:23,  8.30it/s]
