===== START task=mme_local run_id=20260429_071527 2026-04-29T07:15:27+00:00 =====
[32m2026-04-29 07:15:30.439[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-29 07:15:31.577[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-001/outputs/keep25_10bench/mme_local'}[0m
[32m2026-04-29 07:15:31.577[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-29 07:15:31.579[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Loaded LLaVA model: /workspace/zap/ckpts/llava-onevision-qwen2-7b-ov
You are using a model of type llava to instantiate a model of type llava_qwen_training_free. This is not supported for all configurations of models and can yield errors.
Overwriting config with {'mm_spatial_pool_stride': 2, 'mm_spatial_pool_mode': 'bilinear'}
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.51s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.60s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Model Class: LlavaQwenTrainingFreeForCausalLM
[32m2026-04-29 07:15:39.311[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme_local, using default n_shot=0[0m
[32m2026-04-29 07:15:39.311[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme_local on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 164447.20it/s]
[32m2026-04-29 07:16:01.723[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s]Qwen2Model is using Qwen2SdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.
The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.

Model Responding:   0%|          | 1/2374 [00:00<24:30,  1.61it/s]
Model Responding:   0%|          | 2/2374 [00:00<16:10,  2.44it/s]
Model Responding:   0%|          | 3/2374 [00:01<13:43,  2.88it/s]
Model Responding:   0%|          | 4/2374 [00:01<12:33,  3.15it/s]
Model Responding:   0%|          | 5/2374 [00:01<12:02,  3.28it/s]
Model Responding:   0%|          | 6/2374 [00:02<14:47,  2.67it/s]
Model Responding:   0%|          | 7/2374 [00:02<16:27,  2.40it/s]
Model Responding:   0%|          | 8/2374 [00:03<18:11,  2.17it/s]
Model Responding:   0%|          | 9/2374 [00:03<17:40,  2.23it/s]
Model Responding:   0%|          | 10/2374 [00:04<17:24,  2.26it/s]
Model Responding:   0%|          | 11/2374 [00:04<17:33,  2.24it/s]
Model Responding:   1%|          | 12/2374 [00:05<20:29,  1.92it/s]
Model Responding:   1%|          | 13/2374 [00:05<17:41,  2.22it/s]
Model Responding:   1%|          | 14/2374 [00:05<17:22,  2.26it/s]
Model Responding:   1%|          | 15/2374 [00:06<17:10,  2.29it/s]
Model Responding:   1%|          | 16/2374 [00:06<17:00,  2.31it/s]
Model Responding:   1%|          | 17/2374 [00:07<15:14,  2.58it/s]
Model Responding:   1%|          | 18/2374 [00:07<15:40,  2.50it/s]
Model Responding:   1%|          | 19/2374 [00:07<12:13,  3.21it/s]
Model Responding:   1%|          | 21/2374 [00:08<12:07,  3.23it/s]
Model Responding:   1%|          | 22/2374 [00:08<13:54,  2.82it/s]
Model Responding:   1%|          | 23/2374 [00:08<12:04,  3.25it/s]
Model Responding:   1%|          | 24/2374 [00:09<10:39,  3.68it/s]
Model Responding:   1%|          | 25/2374 [00:09<10:53,  3.59it/s]
Model Responding:   1%|          | 26/2374 [00:09<11:04,  3.53it/s]
Model Responding:   1%|          | 27/2374 [00:10<12:37,  3.10it/s]
Model Responding:   1%|          | 28/2374 [00:10<13:44,  2.84it/s]
Model Responding:   1%|          | 29/2374 [00:11<15:45,  2.48it/s]
Model Responding:   1%|▏         | 30/2374 [00:11<15:55,  2.45it/s]
Model Responding:   1%|▏         | 31/2374 [00:12<17:21,  2.25it/s]
Model Responding:   1%|▏         | 32/2374 [00:12<17:03,  2.29it/s]
Model Responding:   1%|▏         | 33/2374 [00:12<14:56,  2.61it/s]
Model Responding:   1%|▏         | 35/2374 [00:12<09:48,  3.97it/s]
Model Responding:   2%|▏         | 37/2374 [00:13<10:39,  3.65it/s]
Model Responding:   2%|▏         | 38/2374 [00:14<12:44,  3.06it/s]
Model Responding:   2%|▏         | 39/2374 [00:14<13:19,  2.92it/s]
Model Responding:   2%|▏         | 40/2374 [00:15<16:42,  2.33it/s]
Model Responding:   2%|▏         | 41/2374 [00:15<13:42,  2.83it/s]
Model Responding:   2%|▏         | 42/2374 [00:15<11:28,  3.39it/s]
Model Responding:   2%|▏         | 43/2374 [00:15<09:43,  3.99it/s]
Model Responding:   2%|▏         | 44/2374 [00:15<08:27,  4.60it/s]
Model Responding:   2%|▏         | 45/2374 [00:15<08:35,  4.51it/s]
Model Responding:   2%|▏         | 47/2374 [00:16<06:25,  6.04it/s]
Model Responding:   2%|▏         | 49/2374 [00:16<05:23,  7.20it/s]
Model Responding:   2%|▏         | 51/2374 [00:17<09:18,  4.16it/s]
Model Responding:   2%|▏         | 52/2374 [00:17<14:22,  2.69it/s]
Model Responding:   2%|▏         | 53/2374 [00:18<17:39,  2.19it/s]
Model Responding:   2%|▏         | 54/2374 [00:19<16:54,  2.29it/s]
Model Responding:   2%|▏         | 55/2374 [00:19<17:02,  2.27it/s]
Model Responding:   2%|▏         | 56/2374 [00:20<17:13,  2.24it/s]
Model Responding:   2%|▏         | 57/2374 [00:20<17:20,  2.23it/s]
Model Responding:   2%|▏         | 58/2374 [00:21<20:54,  1.85it/s]
Model Responding:   2%|▏         | 59/2374 [00:22<23:27,  1.64it/s]
Model Responding:   3%|▎         | 60/2374 [00:22<22:33,  1.71it/s]
Model Responding:   3%|▎         | 61/2374 [00:22<20:31,  1.88it/s]
Model Responding:   3%|▎         | 62/2374 [00:23<19:13,  2.00it/s]
Model Responding:   3%|▎         | 63/2374 [00:23<18:21,  2.10it/s]
Model Responding:   3%|▎         | 65/2374 [00:24<11:37,  3.31it/s]
Model Responding:   3%|▎         | 67/2374 [00:24<08:29,  4.53it/s]
Model Responding:   3%|▎         | 69/2374 [00:24<06:46,  5.67it/s]
Model Responding:   3%|▎         | 71/2374 [00:24<05:44,  6.68it/s]
Model Responding:   3%|▎         | 73/2374 [00:24<05:05,  7.53it/s]
Model Responding:   3%|▎         | 75/2374 [00:24<04:39,  8.22it/s]
Model Responding:   3%|▎         | 77/2374 [00:25<04:22,  8.76it/s]
Model Responding:   3%|▎         | 79/2374 [00:25<04:10,  9.17it/s]
Model Responding:   3%|▎         | 81/2374 [00:25<04:02,  9.46it/s]
Model Responding:   3%|▎         | 83/2374 [00:26<07:31,  5.07it/s]
Model Responding:   4%|▎         | 84/2374 [00:26<09:33,  3.99it/s]
Model Responding:   4%|▎         | 86/2374 [00:27<08:48,  4.33it/s]
Model Responding:   4%|▎         | 87/2374 [00:27<09:12,  4.14it/s]
Model Responding:   4%|▎         | 88/2374 [00:27<09:36,  3.97it/s]
Model Responding:   4%|▎         | 89/2374 [00:28<12:48,  2.97it/s]
Model Responding:   4%|▍         | 90/2374 [00:29<15:23,  2.47it/s]
Model Responding:   4%|▍         | 91/2374 [00:29<16:49,  2.26it/s]
Model Responding:   4%|▍         | 93/2374 [00:29<11:09,  3.41it/s]
Model Responding:   4%|▍         | 95/2374 [00:29<08:18,  4.58it/s]
Model Responding:   4%|▍         | 97/2374 [00:30<06:40,  5.68it/s]
Model Responding:   4%|▍         | 99/2374 [00:30<05:40,  6.68it/s]
Model Responding:   4%|▍         | 101/2374 [00:30<05:02,  7.52it/s]
Model Responding:   4%|▍         | 102/2374 [00:30<06:13,  6.08it/s]
Model Responding:   4%|▍         | 103/2374 [00:31<07:18,  5.18it/s]
Model Responding:   4%|▍         | 104/2374 [00:31<06:50,  5.54it/s]
Model Responding:   4%|▍         | 105/2374 [00:32<13:59,  2.70it/s]
Model Responding:   4%|▍         | 106/2374 [00:33<17:58,  2.10it/s]
Model Responding:   5%|▍         | 107/2374 [00:33<19:37,  1.93it/s]
Model Responding:   5%|▍         | 108/2374 [00:34<22:15,  1.70it/s]
Model Responding:   5%|▍         | 109/2374 [00:35<22:07,  1.71it/s]
Model Responding:   5%|▍         | 110/2374 [00:35<18:36,  2.03it/s]
Model Responding:   5%|▍         | 111/2374 [00:35<16:25,  2.30it/s]
Model Responding:   5%|▍         | 113/2374 [00:35<10:56,  3.44it/s]
Model Responding:   5%|▍         | 114/2374 [00:35<09:30,  3.96it/s]
Model Responding:   5%|▍         | 115/2374 [00:36<12:18,  3.06it/s]
Model Responding:   5%|▍         | 116/2374 [00:36<10:05,  3.73it/s]
Model Responding:   5%|▍         | 117/2374 [00:36<08:24,  4.47it/s]
Model Responding:   5%|▍         | 118/2374 [00:37<12:21,  3.04it/s]
Model Responding:   5%|▌         | 120/2374 [00:37<08:45,  4.29it/s]
Model Responding:   5%|▌         | 121/2374 [00:38<13:36,  2.76it/s]
Model Responding:   5%|▌         | 122/2374 [00:39<17:27,  2.15it/s]
Model Responding:   5%|▌         | 123/2374 [00:39<20:44,  1.81it/s]
Model Responding:   5%|▌         | 124/2374 [00:40<22:48,  1.64it/s]
Model Responding:   5%|▌         | 125/2374 [00:41<24:47,  1.51it/s]
Model Responding:   5%|▌         | 126/2374 [00:42<26:55,  1.39it/s]
Model Responding:   5%|▌         | 127/2374 [00:43<27:18,  1.37it/s]
Model Responding:   5%|▌         | 128/2374 [00:43<28:25,  1.32it/s]
Model Responding:   5%|▌         | 129/2374 [00:44<25:27,  1.47it/s]
Model Responding:   5%|▌         | 130/2374 [00:44<22:06,  1.69it/s]
Model Responding:   6%|▌         | 131/2374 [00:45<20:33,  1.82it/s]
Model Responding:   6%|▌         | 132/2374 [00:45<19:28,  1.92it/s]
Model Responding:   6%|▌         | 133/2374 [00:46<18:20,  2.04it/s]
Model Responding:   6%|▌         | 134/2374 [00:46<17:22,  2.15it/s]
Model Responding:   6%|▌         | 135/2374 [00:46<14:18,  2.61it/s]
