===== START keep_ratio=0.25 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.051[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 00:30:11.289[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep025/mme_local'}[0m
[32m2026-04-30 00:30:11.289[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 00:30:11.290[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:   1%|          | 17/2374 [00:16<37:14,  1.05it/s]
Model Responding:   1%|          | 18/2374 [00:17<38:24,  1.02it/s]
Model Responding:   1%|          | 19/2374 [00:17<30:00,  1.31it/s]
Model Responding:   1%|          | 20/2374 [00:18<23:14,  1.69it/s]
Model Responding:   1%|          | 21/2374 [00:19<29:17,  1.34it/s]
Model Responding:   1%|          | 22/2374 [00:20<35:16,  1.11it/s]
Model Responding:   1%|          | 23/2374 [00:20<30:02,  1.30it/s]
Model Responding:   1%|          | 24/2374 [00:21<25:35,  1.53it/s]
Model Responding:   1%|          | 25/2374 [00:21<26:34,  1.47it/s]
Model Responding:   1%|          | 26/2374 [00:22<27:06,  1.44it/s]
Model Responding:   1%|          | 27/2374 [00:23<31:20,  1.25it/s]
Model Responding:   1%|          | 28/2374 [00:24<34:14,  1.14it/s]
Model Responding:   1%|          | 29/2374 [00:25<37:14,  1.05it/s]
Model Responding:   1%|▏         | 30/2374 [00:27<39:02,  1.00it/s]
Model Responding:   1%|▏         | 31/2374 [00:28<40:40,  1.04s/it]
Model Responding:   1%|▏         | 32/2374 [00:29<42:04,  1.08s/it]
Model Responding:   1%|▏         | 33/2374 [00:29<36:42,  1.06it/s]
Model Responding:   1%|▏         | 34/2374 [00:30<28:19,  1.38it/s]
Model Responding:   1%|▏         | 35/2374 [00:30<22:04,  1.77it/s]
Model Responding:   2%|▏         | 36/2374 [00:30<17:43,  2.20it/s]
Model Responding:   2%|▏         | 37/2374 [00:31<25:32,  1.53it/s]
Model Responding:   2%|▏         | 38/2374 [00:32<32:15,  1.21it/s]
Model Responding:   2%|▏         | 39/2374 [00:33<33:21,  1.17it/s]
Model Responding:   2%|▏         | 40/2374 [00:35<37:45,  1.03it/s]
Model Responding:   2%|▏         | 41/2374 [00:35<30:47,  1.26it/s]
Model Responding:   2%|▏         | 42/2374 [00:35<25:14,  1.54it/s]
Model Responding:   2%|▏         | 43/2374 [00:36<21:02,  1.85it/s]
Model Responding:   2%|▏         | 44/2374 [00:36<18:02,  2.15it/s]
Model Responding:   2%|▏         | 45/2374 [00:36<18:56,  2.05it/s]
Model Responding:   2%|▏         | 46/2374 [00:37<15:49,  2.45it/s]
Model Responding:   2%|▏         | 47/2374 [00:37<13:20,  2.91it/s]
Model Responding:   2%|▏         | 48/2374 [00:37<11:34,  3.35it/s]
Model Responding:   2%|▏         | 49/2374 [00:37<10:18,  3.76it/s]
Model Responding:   2%|▏         | 50/2374 [00:37<09:27,  4.10it/s]
Model Responding:   2%|▏         | 51/2374 [00:39<22:11,  1.75it/s]
Model Responding:   2%|▏         | 52/2374 [00:40<32:53,  1.18it/s]
Model Responding:   2%|▏         | 53/2374 [00:42<39:12,  1.01s/it]
Model Responding:   2%|▏         | 54/2374 [00:43<38:10,  1.01it/s]
Model Responding:   2%|▏         | 55/2374 [00:44<40:23,  1.05s/it]
Model Responding:   2%|▏         | 56/2374 [00:45<43:37,  1.13s/it]
Model Responding:   2%|▏         | 57/2374 [00:46<45:52,  1.19s/it]
Model Responding:   2%|▏         | 58/2374 [00:48<47:37,  1.23s/it]
Model Responding:   2%|▏         | 59/2374 [00:49<53:50,  1.40s/it]
Model Responding:   3%|▎         | 60/2374 [00:51<50:57,  1.32s/it]
Model Responding:   3%|▎         | 61/2374 [00:52<49:07,  1.27s/it]
Model Responding:   3%|▎         | 62/2374 [00:53<47:42,  1.24s/it]
Model Responding:   3%|▎         | 63/2374 [00:54<49:42,  1.29s/it]
Model Responding:   3%|▎         | 64/2374 [00:55<37:41,  1.02it/s]
Model Responding:   3%|▎         | 65/2374 [00:55<28:25,  1.35it/s]
Model Responding:   3%|▎         | 66/2374 [00:55<22:05,  1.74it/s]
Model Responding:   3%|▎         | 67/2374 [00:55<17:39,  2.18it/s]
Model Responding:   3%|▎         | 68/2374 [00:55<14:33,  2.64it/s]
Model Responding:   3%|▎         | 69/2374 [00:56<12:29,  3.07it/s]
Model Responding:   3%|▎         | 70/2374 [00:56<11:07,  3.45it/s]
Model Responding:   3%|▎         | 71/2374 [00:56<09:59,  3.84it/s]
Model Responding:   3%|▎         | 72/2374 [00:56<09:18,  4.12it/s]
Model Responding:   3%|▎         | 73/2374 [00:56<09:59,  3.84it/s]
Model Responding:   3%|▎         | 74/2374 [00:57<09:12,  4.16it/s]
Model Responding:   3%|▎         | 75/2374 [00:57<08:39,  4.43it/s]
Model Responding:   3%|▎         | 76/2374 [00:57<08:17,  4.62it/s]
Model Responding:   3%|▎         | 77/2374 [00:57<08:03,  4.76it/s]
Model Responding:   3%|▎         | 78/2374 [00:57<07:51,  4.87it/s]
Model Responding:   3%|▎         | 79/2374 [00:58<07:44,  4.94it/s]
Model Responding:   3%|▎         | 80/2374 [00:58<07:39,  5.00it/s]
Model Responding:   3%|▎         | 81/2374 [00:58<07:34,  5.04it/s]
Model Responding:   3%|▎         | 82/2374 [00:58<07:30,  5.08it/s]
Model Responding:   3%|▎         | 83/2374 [01:00<20:25,  1.87it/s]
Model Responding:   4%|▎         | 84/2374 [01:01<31:32,  1.21it/s]
Model Responding:   4%|▎         | 85/2374 [01:01<25:24,  1.50it/s]
Model Responding:   4%|▎         | 86/2374 [01:02<26:07,  1.46it/s]
Model Responding:   4%|▎         | 87/2374 [01:03<26:34,  1.43it/s]
Model Responding:   4%|▎         | 88/2374 [01:04<26:56,  1.41it/s]
Model Responding:   4%|▎         | 89/2374 [01:05<32:40,  1.17it/s]
Model Responding:   4%|▍         | 90/2374 [01:06<36:37,  1.04it/s]
Model Responding:   4%|▍         | 91/2374 [01:07<38:54,  1.02s/it]
Model Responding:   4%|▍         | 92/2374 [01:07<30:17,  1.26it/s]
Model Responding:   4%|▍         | 93/2374 [01:08<23:25,  1.62it/s]
Model Responding:   4%|▍         | 94/2374 [01:08<18:33,  2.05it/s]
Model Responding:   4%|▍         | 95/2374 [01:08<15:02,  2.53it/s]
Model Responding:   4%|▍         | 96/2374 [01:08<12:45,  2.98it/s]
Model Responding:   4%|▍         | 97/2374 [01:08<11:05,  3.42it/s]
Model Responding:   4%|▍         | 98/2374 [01:09<09:56,  3.82it/s]
Model Responding:   4%|▍         | 99/2374 [01:09<09:08,  4.15it/s]
Model Responding:   4%|▍         | 100/2374 [01:09<08:35,  4.41it/s]
Model Responding:   4%|▍         | 101/2374 [01:09<08:13,  4.60it/s]
Model Responding:   4%|▍         | 102/2374 [01:10<14:18,  2.65it/s]
Model Responding:   4%|▍         | 103/2374 [01:11<18:27,  2.05it/s]
Model Responding:   4%|▍         | 104/2374 [01:11<16:47,  2.25it/s]
Model Responding:   4%|▍         | 105/2374 [01:13<31:53,  1.19it/s]
Model Responding:   4%|▍         | 106/2374 [01:14<37:35,  1.01it/s]
Model Responding:   5%|▍         | 107/2374 [01:15<40:09,  1.06s/it]
Model Responding:   5%|▍         | 108/2374 [01:17<43:18,  1.15s/it]
Model Responding:   5%|▍         | 109/2374 [01:18<43:33,  1.15s/it]
Model Responding:   5%|▍         | 110/2374 [01:18<38:14,  1.01s/it]
Model Responding:   5%|▍         | 111/2374 [01:19<35:09,  1.07it/s]
Model Responding:   5%|▍         | 112/2374 [01:20<30:03,  1.25it/s]
Model Responding:   5%|▍         | 113/2374 [01:20<24:15,  1.55it/s]
Model Responding:   5%|▍         | 114/2374 [01:20<20:11,  1.87it/s]
Model Responding:   5%|▍         | 115/2374 [01:22<28:35,  1.32it/s]
Model Responding:   5%|▍         | 116/2374 [01:22<25:52,  1.45it/s]
Model Responding:   5%|▍         | 117/2374 [01:22<20:43,  1.81it/s]
Model Responding:   5%|▍         | 118/2374 [01:24<29:26,  1.28it/s]
Model Responding:   5%|▌         | 119/2374 [01:24<23:30,  1.60it/s]
Model Responding:   5%|▌         | 120/2374 [01:24<21:18,  1.76it/s]
Model Responding:   5%|▌         | 121/2374 [01:26<30:41,  1.22it/s]
Model Responding:   5%|▌         | 122/2374 [01:27<36:26,  1.03it/s]
Model Responding:   5%|▌         | 123/2374 [01:28<41:19,  1.10s/it]
Model Responding:   5%|▌         | 124/2374 [01:30<44:08,  1.18s/it]
Model Responding:   5%|▌         | 125/2374 [01:31<48:36,  1.30s/it]
Model Responding:   5%|▌         | 126/2374 [01:33<50:36,  1.35s/it]
Model Responding:   5%|▌         | 127/2374 [01:34<50:17,  1.34s/it]
Model Responding:   5%|▌         | 128/2374 [01:36<53:26,  1.43s/it]
Model Responding:   5%|▌         | 129/2374 [01:37<51:43,  1.38s/it]
Model Responding:   5%|▌         | 130/2374 [01:38<49:44,  1.33s/it]
Model Responding:   6%|▌         | 131/2374 [01:39<47:07,  1.26s/it]
Model Responding:   6%|▌         | 132/2374 [01:41<47:37,  1.27s/it]
Model Responding:   6%|▌         | 133/2374 [01:42<45:29,  1.22s/it]
Model Responding:   6%|▌         | 134/2374 [01:43<44:43,  1.20s/it]
Model Responding:   6%|▌         | 135/2374 [01:43<36:25,  1.02it/s]
Model Responding:   6%|▌         | 136/2374 [01:44<37:25,  1.00s/it]
Model Responding:   6%|▌         | 137/2374 [01:45<31:28,  1.18it/s]
Model Responding:   6%|▌         | 138/2374 [01:46<30:15,  1.23it/s]
Model Responding:   6%|▌         | 139/2374 [01:46<29:31,  1.26it/s]
Model Responding:   6%|▌         | 140/2374 [01:47<29:06,  1.28it/s]
Model Responding:   6%|▌         | 141/2374 [01:49<35:21,  1.05it/s]
Model Responding:   6%|▌         | 142/2374 [01:50<41:22,  1.11s/it]
Model Responding:   6%|▌         | 143/2374 [01:51<41:59,  1.13s/it]
Model Responding:   6%|▌         | 144/2374 [01:52<41:22,  1.11s/it]
Model Responding:   6%|▌         | 145/2374 [01:54<43:12,  1.16s/it]
Model Responding:   6%|▌         | 146/2374 [01:55<44:35,  1.20s/it]
Model Responding:   6%|▌         | 147/2374 [01:55<35:12,  1.05it/s]Traceback (most recent call last):
  File "/workspace/zap/kvzap/lmms_eval_onevision_student.py", line 213, in _generate_with_student
    prefill = self._model(
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/VFlowOpt/src/transformers-4.46.0/src/transformers/models/llava_onevision/modeling_llava_onevision.py", line 683, in forward
    raise ValueError(
ValueError: Image features and image tokens do not match: tokens: 7294, features 7257

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/__main__.py", line 329, in cli_evaluate
    results, samples = cli_evaluate_single(args)
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/__main__.py", line 470, in cli_evaluate_single
    results = evaluator.simple_evaluate(
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/evaluator.py", line 243, in simple_evaluate
    results = evaluate(
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/evaluator.py", line 457, in evaluate
    resps = getattr(lm, reqtype)(cloned_reqs)  # Choiszt run generate until
  File "/workspace/zap/kvzap/lmms_eval_onevision_student.py", line 189, in generate_until
    output = self._generate_with_student(inputs, visuals, max_new_tokens)
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/workspace/zap/kvzap/lmms_eval_onevision_student.py", line 222, in _generate_with_student
    out = self._model.generate(
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/workspace/VFlowOpt/src/transformers-4.46.0/src/transformers/generation/utils.py", line 2215, in generate
    result = self._sample(
  File "/workspace/VFlowOpt/src/transformers-4.46.0/src/transformers/generation/utils.py", line 3206, in _sample
    outputs = self(**model_inputs, return_dict=True)
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/VFlowOpt/src/transformers-4.46.0/src/transformers/models/llava_onevision/modeling_llava_onevision.py", line 683, in forward
    raise ValueError(
ValueError: Image features and image tokens do not match: tokens: 7294, features 7257
[32m2026-04-30 00:32:34.785[0m | [31m[1mERROR   [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m348[0m - [31m[1mError during evaluation: Image features and image tokens do not match: tokens: 7294, features 7257. Please set `--verbosity=DEBUG` to get more information.[0m

Model Responding:   6%|▌         | 147/2374 [01:55<29:17,  1.27it/s]
===== FAILED task=mme_local exit_code=0_no_result_json 2026-04-30T00:32:36+00:00 =====
===== START keep_ratio=0.25 task=mmbench_en_dev_local 2026-04-30T00:32:36+00:00 =====
[32m2026-04-30 00:32:39.081[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 00:32:40.315[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep025/mmbench_en_dev_local'}[0m
[32m2026-04-30 00:32:40.315[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mmbench_en_dev_local'][0m
[32m2026-04-30 00:32:40.317[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.74it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  9.97it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 10.21it/s]
[32m2026-04-30 00:32:53.712[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mmbench_en_dev_local, using default n_shot=0[0m
[32m2026-04-30 00:32:53.712[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmbench_en_dev_local on rank 0...[0m

  0%|          | 0/4329 [00:00<?, ?it/s]
100%|██████████| 4329/4329 [00:00<00:00, 111538.58it/s]
[32m2026-04-30 00:32:55.988[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/4329 [00:00<?, ?it/s][lmms-onevision-student] keep_ratio=0.25 image_tokens=1261 image_tokens_kept=315

Model Responding:   0%|          | 1/4329 [00:00<55:58,  1.29it/s]
Model Responding:   0%|          | 2/4329 [00:01<34:21,  2.10it/s]
Model Responding:   0%|          | 3/4329 [00:01<27:25,  2.63it/s]
Model Responding:   0%|          | 4/4329 [00:01<24:10,  2.98it/s]
Model Responding:   0%|          | 5/4329 [00:01<24:52,  2.90it/s]
Model Responding:   0%|          | 6/4329 [00:02<24:28,  2.94it/s]
Model Responding:   0%|          | 7/4329 [00:02<26:57,  2.67it/s]
Model Responding:   0%|          | 8/4329 [00:03<25:35,  2.81it/s]
Model Responding:   0%|          | 9/4329 [00:03<25:39,  2.81it/s]
Model Responding:   0%|          | 10/4329 [00:03<24:44,  2.91it/s]
Model Responding:   0%|          | 11/4329 [00:04<25:04,  2.87it/s]
Model Responding:   0%|          | 12/4329 [00:04<24:19,  2.96it/s]
Model Responding:   0%|          | 13/4329 [00:04<22:54,  3.14it/s]
Model Responding:   0%|          | 14/4329 [00:04<23:28,  3.06it/s]
Model Responding:   0%|          | 15/4329 [00:05<22:10,  3.24it/s]
Model Responding:   0%|          | 16/4329 [00:05<21:16,  3.38it/s]
Model Responding:   0%|          | 17/4329 [00:05<20:36,  3.49it/s]
Model Responding:   0%|          | 18/4329 [00:06<20:09,  3.56it/s]
Model Responding:   0%|          | 19/4329 [00:06<19:50,  3.62it/s]
Model Responding:   0%|          | 20/4329 [00:06<19:35,  3.67it/s]
Model Responding:   0%|          | 21/4329 [00:06<20:10,  3.56it/s]
Model Responding:   1%|          | 22/4329 [00:07<21:39,  3.32it/s]
Model Responding:   1%|          | 23/4329 [00:07<21:39,  3.31it/s]
Model Responding:   1%|          | 24/4329 [00:07<21:33,  3.33it/s]
Model Responding:   1%|          | 25/4329 [00:08<21:30,  3.33it/s]
Model Responding:   1%|          | 26/4329 [00:08<21:29,  3.34it/s]
Model Responding:   1%|          | 27/4329 [00:08<21:28,  3.34it/s]
Model Responding:   1%|          | 28/4329 [00:09<21:26,  3.34it/s]
Model Responding:   1%|          | 29/4329 [00:09<20:04,  3.57it/s]
Model Responding:   1%|          | 30/4329 [00:09<19:56,  3.59it/s]
Model Responding:   1%|          | 31/4329 [00:09<18:51,  3.80it/s]
Model Responding:   1%|          | 32/4329 [00:10<18:10,  3.94it/s]
Model Responding:   1%|          | 33/4329 [00:10<20:18,  3.53it/s]
Model Responding:   1%|          | 34/4329 [00:10<21:32,  3.32it/s]
Model Responding:   1%|          | 35/4329 [00:11<22:27,  3.19it/s]
Model Responding:   1%|          | 36/4329 [00:11<23:04,  3.10it/s]
Model Responding:   1%|          | 37/4329 [00:11<26:38,  2.69it/s]
Model Responding:   1%|          | 38/4329 [00:12<25:22,  2.82it/s]
Model Responding:   1%|          | 39/4329 [00:12<24:27,  2.92it/s]
Model Responding:   1%|          | 40/4329 [00:12<23:50,  3.00it/s]
Model Responding:   1%|          | 41/4329 [00:13<23:10,  3.08it/s]
Model Responding:   1%|          | 42/4329 [00:13<22:39,  3.15it/s]
Model Responding:   1%|          | 43/4329 [00:13<22:20,  3.20it/s]
Model Responding:   1%|          | 44/4329 [00:14<26:03,  2.74it/s]
Model Responding:   1%|          | 45/4329 [00:14<23:34,  3.03it/s]
Model Responding:   1%|          | 46/4329 [00:14<21:48,  3.27it/s]
Model Responding:   1%|          | 47/4329 [00:14<20:33,  3.47it/s]
Model Responding:   1%|          | 48/4329 [00:15<19:41,  3.62it/s]
Model Responding:   1%|          | 49/4329 [00:15<19:05,  3.74it/s]
Model Responding:   1%|          | 50/4329 [00:15<18:46,  3.80it/s]
Model Responding:   1%|          | 51/4329 [00:15<18:28,  3.86it/s]
Model Responding:   1%|          | 52/4329 [00:16<18:15,  3.90it/s]
Model Responding:   1%|          | 53/4329 [00:16<20:27,  3.48it/s]
Model Responding:   1%|          | 54/4329 [00:16<19:38,  3.63it/s]
Model Responding:   1%|▏         | 55/4329 [00:17<19:04,  3.74it/s]
Model Responding:   1%|▏         | 56/4329 [00:17<20:11,  3.53it/s]
Model Responding:   1%|▏         | 57/4329 [00:17<20:51,  3.41it/s]
Model Responding:   1%|▏         | 58/4329 [00:18<21:24,  3.32it/s]
Model Responding:   1%|▏         | 59/4329 [00:18<21:46,  3.27it/s]
Model Responding:   1%|▏         | 60/4329 [00:18<20:08,  3.53it/s]
Model Responding:   1%|▏         | 61/4329 [00:18<21:22,  3.33it/s]
Model Responding:   1%|▏         | 62/4329 [00:19<19:38,  3.62it/s]
Model Responding:   1%|▏         | 63/4329 [00:19<18:28,  3.85it/s]
Model Responding:   1%|▏         | 64/4329 [00:19<25:07,  2.83it/s]
Model Responding:   2%|▏         | 65/4329 [00:20<29:22,  2.42it/s]
Model Responding:   2%|▏         | 66/4329 [00:21<33:43,  2.11it/s]
Model Responding:   2%|▏         | 67/4329 [00:21<38:43,  1.83it/s]
Model Responding:   2%|▏         | 68/4329 [00:22<33:11,  2.14it/s]
Model Responding:   2%|▏         | 69/4329 [00:22<28:30,  2.49it/s]
Model Responding:   2%|▏         | 70/4329 [00:22<25:14,  2.81it/s]
Model Responding:   2%|▏         | 71/4329 [00:22<22:59,  3.09it/s]
Model Responding:   2%|▏         | 72/4329 [00:23<21:50,  3.25it/s]
Model Responding:   2%|▏         | 73/4329 [00:23<24:08,  2.94it/s]
Model Responding:   2%|▏         | 74/4329 [00:23<22:34,  3.14it/s]
Model Responding:   2%|▏         | 75/4329 [00:24<21:29,  3.30it/s]
Model Responding:   2%|▏         | 76/4329 [00:24<20:49,  3.40it/s]
Model Responding:   2%|▏         | 77/4329 [00:24<18:55,  3.74it/s]
Model Responding:   2%|▏         | 78/4329 [00:24<19:09,  3.70it/s]
Model Responding:   2%|▏         | 79/4329 [00:24<17:38,  4.02it/s]
Model Responding:   2%|▏         | 80/4329 [00:25<18:05,  3.91it/s]
Model Responding:   2%|▏         | 81/4329 [00:25<16:53,  4.19it/s]
Model Responding:   2%|▏         | 82/4329 [00:25<19:23,  3.65it/s]
Model Responding:   2%|▏         | 83/4329 [00:26<17:47,  3.98it/s]
Model Responding:   2%|▏         | 84/4329 [00:26<17:47,  3.98it/s]
Model Responding:   2%|▏         | 85/4329 [00:26<17:49,  3.97it/s]
Model Responding:   2%|▏         | 86/4329 [00:26<17:50,  3.96it/s]
Model Responding:   2%|▏         | 87/4329 [00:27<17:50,  3.96it/s]
Model Responding:   2%|▏         | 88/4329 [00:27<22:50,  3.10it/s]
Model Responding:   2%|▏         | 89/4329 [00:28<28:10,  2.51it/s]
Model Responding:   2%|▏         | 90/4329 [00:28<30:01,  2.35it/s]
Model Responding:   2%|▏         | 91/4329 [00:29<31:29,  2.24it/s]
Model Responding:   2%|▏         | 92/4329 [00:29<27:56,  2.53it/s]
Model Responding:   2%|▏         | 93/4329 [00:29<25:01,  2.82it/s]
Model Responding:   2%|▏         | 94/4329 [00:29<23:05,  3.06it/s]
Model Responding:   2%|▏         | 95/4329 [00:30<21:37,  3.26it/s]
Model Responding:   2%|▏         | 96/4329 [00:30<22:49,  3.09it/s]
Model Responding:   2%|▏         | 97/4329 [00:30<23:22,  3.02it/s]
Model Responding:   2%|▏         | 98/4329 [00:31<23:49,  2.96it/s]
Model Responding:   2%|▏         | 99/4329 [00:31<24:08,  2.92it/s]
Model Responding:   2%|▏         | 100/4329 [00:31<22:20,  3.16it/s]
Model Responding:   2%|▏         | 101/4329 [00:32<20:55,  3.37it/s]
Model Responding:   2%|▏         | 102/4329 [00:32<19:55,  3.53it/s]
Model Responding:   2%|▏         | 103/4329 [00:32<22:20,  3.15it/s]
Model Responding:   2%|▏         | 104/4329 [00:32<21:03,  3.34it/s]
Model Responding:   2%|▏         | 105/4329 [00:33<20:00,  3.52it/s]
Model Responding:   2%|▏         | 106/4329 [00:33<20:07,  3.50it/s]
Model Responding:   2%|▏         | 107/4329 [00:33<20:12,  3.48it/s]
Model Responding:   2%|▏         | 108/4329 [00:34<20:32,  3.43it/s]
Model Responding:   3%|▎         | 109/4329 [00:34<20:30,  3.43it/s]
Model Responding:   3%|▎         | 110/4329 [00:34<19:41,  3.57it/s]
