===== START keep_ratio=0.25 task=mme_local 2026-04-30T05:08:55+00:00 =====
[32m2026-04-30 05:08:57.209[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 05:08:58.366[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep025/mme_local'}[0m
[32m2026-04-30 05:08:58.366[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 05:08:58.367[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.14it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 13.69it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 13.60it/s]
[32m2026-04-30 05:09:01.672[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme_local, using default n_shot=0[0m
[32m2026-04-30 05:09:01.672[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme_local on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 164515.12it/s]
[32m2026-04-30 05:09:24.904[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s][lmms-onevision-student] keep_ratio_basis=total keep_ratio=0.25 prompt_len=4726 image_tokens=4665 text_tokens=61 image_tokens_kept=1120

Model Responding:   0%|          | 1/2374 [00:00<37:34,  1.05it/s]
Model Responding:   0%|          | 2/2374 [00:01<29:46,  1.33it/s]
Model Responding:   0%|          | 3/2374 [00:02<28:13,  1.40it/s]
Model Responding:   0%|          | 4/2374 [00:02<27:22,  1.44it/s]
Model Responding:   0%|          | 5/2374 [00:03<27:21,  1.44it/s]
Model Responding:   0%|          | 6/2374 [00:04<35:21,  1.12it/s]
Model Responding:   0%|          | 7/2374 [00:06<40:19,  1.02s/it]
Model Responding:   0%|          | 8/2374 [00:07<42:26,  1.08s/it]
Model Responding:   0%|          | 9/2374 [00:08<42:22,  1.08s/it]
Model Responding:   0%|          | 10/2374 [00:09<42:16,  1.07s/it]
Model Responding:   0%|          | 11/2374 [00:10<42:36,  1.08s/it]
Model Responding:   1%|          | 12/2374 [00:11<44:47,  1.14s/it]
Model Responding:   1%|          | 13/2374 [00:12<40:06,  1.02s/it]
Model Responding:   1%|          | 14/2374 [00:13<40:36,  1.03s/it]
Model Responding:   1%|          | 15/2374 [00:14<41:21,  1.05s/it]
Model Responding:   1%|          | 16/2374 [00:15<41:57,  1.07s/it]
Model Responding:   1%|          | 17/2374 [00:16<38:09,  1.03it/s]
Model Responding:   1%|          | 18/2374 [00:17<39:17,  1.00s/it]
Model Responding:   1%|          | 19/2374 [00:17<30:36,  1.28it/s]
Model Responding:   1%|          | 20/2374 [00:18<23:46,  1.65it/s]
Model Responding:   1%|          | 21/2374 [00:19<30:04,  1.30it/s]
Model Responding:   1%|          | 22/2374 [00:20<36:09,  1.08it/s]
Model Responding:   1%|          | 23/2374 [00:21<30:47,  1.27it/s]
Model Responding:   1%|          | 24/2374 [00:21<26:19,  1.49it/s]
Model Responding:   1%|          | 25/2374 [00:22<27:19,  1.43it/s]
Model Responding:   1%|          | 26/2374 [00:22<27:53,  1.40it/s]
Model Responding:   1%|          | 27/2374 [00:24<32:08,  1.22it/s]
Model Responding:   1%|          | 28/2374 [00:25<35:05,  1.11it/s]
Model Responding:   1%|          | 29/2374 [00:26<38:11,  1.02it/s]
Model Responding:   1%|▏         | 30/2374 [00:27<39:28,  1.01s/it]
Model Responding:   1%|▏         | 31/2374 [00:28<41:19,  1.06s/it]
Model Responding:   1%|▏         | 32/2374 [00:29<41:43,  1.07s/it]
Model Responding:   1%|▏         | 33/2374 [00:30<36:44,  1.06it/s]
Model Responding:   1%|▏         | 34/2374 [00:30<28:28,  1.37it/s]
Model Responding:   1%|▏         | 35/2374 [00:30<22:17,  1.75it/s]
Model Responding:   2%|▏         | 36/2374 [00:30<17:57,  2.17it/s]
Model Responding:   2%|▏         | 37/2374 [00:32<25:55,  1.50it/s]
Model Responding:   2%|▏         | 38/2374 [00:33<31:26,  1.24it/s]
Model Responding:   2%|▏         | 39/2374 [00:34<33:03,  1.18it/s]
Model Responding:   2%|▏         | 40/2374 [00:35<37:54,  1.03it/s]
Model Responding:   2%|▏         | 41/2374 [00:35<31:07,  1.25it/s]
Model Responding:   2%|▏         | 42/2374 [00:36<25:39,  1.51it/s]
Model Responding:   2%|▏         | 43/2374 [00:36<21:31,  1.81it/s]
Model Responding:   2%|▏         | 44/2374 [00:36<18:28,  2.10it/s]
Model Responding:   2%|▏         | 45/2374 [00:37<19:26,  2.00it/s]
Model Responding:   2%|▏         | 46/2374 [00:37<16:18,  2.38it/s]
Model Responding:   2%|▏         | 47/2374 [00:37<13:47,  2.81it/s]
Model Responding:   2%|▏         | 48/2374 [00:37<12:00,  3.23it/s]
Model Responding:   2%|▏         | 49/2374 [00:38<10:43,  3.61it/s]
Model Responding:   2%|▏         | 50/2374 [00:38<09:51,  3.93it/s]
Model Responding:   2%|▏         | 51/2374 [00:39<23:26,  1.65it/s]
Model Responding:   2%|▏         | 52/2374 [00:41<35:18,  1.10it/s]
Model Responding:   2%|▏         | 53/2374 [00:42<40:26,  1.05s/it]
Model Responding:   2%|▏         | 54/2374 [00:43<39:23,  1.02s/it]
Model Responding:   2%|▏         | 55/2374 [00:44<40:06,  1.04s/it]
Model Responding:   2%|▏         | 56/2374 [00:45<41:22,  1.07s/it]
Model Responding:   2%|▏         | 57/2374 [00:47<42:09,  1.09s/it]
Model Responding:   2%|▏         | 58/2374 [00:48<45:10,  1.17s/it]
Model Responding:   2%|▏         | 59/2374 [00:49<47:23,  1.23s/it]
Model Responding:   3%|▎         | 60/2374 [00:50<46:32,  1.21s/it]
Model Responding:   3%|▎         | 61/2374 [00:52<44:49,  1.16s/it]
Model Responding:   3%|▎         | 62/2374 [00:53<43:31,  1.13s/it]
Model Responding:   3%|▎         | 63/2374 [00:54<42:47,  1.11s/it]
Model Responding:   3%|▎         | 64/2374 [00:54<32:49,  1.17it/s]
Model Responding:   3%|▎         | 65/2374 [00:54<25:04,  1.53it/s]
Model Responding:   3%|▎         | 66/2374 [00:54<19:50,  1.94it/s]
Model Responding:   3%|▎         | 67/2374 [00:54<16:11,  2.37it/s]
Model Responding:   3%|▎         | 68/2374 [00:55<13:38,  2.82it/s]
Model Responding:   3%|▎         | 69/2374 [00:55<11:54,  3.23it/s]
Model Responding:   3%|▎         | 70/2374 [00:55<10:49,  3.55it/s]
Model Responding:   3%|▎         | 71/2374 [00:55<09:51,  3.89it/s]
Model Responding:   3%|▎         | 72/2374 [00:55<09:11,  4.17it/s]
Model Responding:   3%|▎         | 73/2374 [00:56<08:45,  4.38it/s]
Model Responding:   3%|▎         | 74/2374 [00:56<08:23,  4.57it/s]
Model Responding:   3%|▎         | 75/2374 [00:56<08:08,  4.71it/s]
Model Responding:   3%|▎         | 76/2374 [00:56<07:58,  4.80it/s]
Model Responding:   3%|▎         | 77/2374 [00:56<07:53,  4.85it/s]
Model Responding:   3%|▎         | 78/2374 [00:57<07:48,  4.90it/s]
Model Responding:   3%|▎         | 79/2374 [00:57<07:46,  4.92it/s]
Model Responding:   3%|▎         | 80/2374 [00:57<07:45,  4.93it/s]
Model Responding:   3%|▎         | 81/2374 [00:57<07:43,  4.95it/s]
Model Responding:   3%|▎         | 82/2374 [00:57<07:42,  4.96it/s]
Model Responding:   3%|▎         | 83/2374 [00:59<20:48,  1.84it/s]
Model Responding:   4%|▎         | 84/2374 [01:00<29:17,  1.30it/s]
Model Responding:   4%|▎         | 85/2374 [01:00<23:49,  1.60it/s]
Model Responding:   4%|▎         | 86/2374 [01:01<25:11,  1.51it/s]
Model Responding:   4%|▎         | 87/2374 [01:02<26:03,  1.46it/s]
Model Responding:   4%|▎         | 88/2374 [01:03<26:42,  1.43it/s]
Model Responding:   4%|▎         | 89/2374 [01:04<32:39,  1.17it/s]
Model Responding:   4%|▍         | 90/2374 [01:05<36:47,  1.03it/s]
Model Responding:   4%|▍         | 91/2374 [01:06<39:12,  1.03s/it]
Model Responding:   4%|▍         | 92/2374 [01:07<30:37,  1.24it/s]
Model Responding:   4%|▍         | 93/2374 [01:07<23:40,  1.61it/s]
Model Responding:   4%|▍         | 94/2374 [01:07<18:40,  2.03it/s]
Model Responding:   4%|▍         | 95/2374 [01:07<15:12,  2.50it/s]
Model Responding:   4%|▍         | 96/2374 [01:07<12:57,  2.93it/s]
