===== START keep_ratio=0.50 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.040[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 00:30:11.300[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep050/mme_local'}[0m
[32m2026-04-30 00:30:11.301[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 00:30:11.301[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:   2%|▏         | 52/2374 [00:41<33:31,  1.15it/s]
Model Responding:   2%|▏         | 53/2374 [00:43<39:16,  1.02s/it]
Model Responding:   2%|▏         | 54/2374 [00:44<39:58,  1.03s/it]
Model Responding:   2%|▏         | 55/2374 [00:45<42:17,  1.09s/it]
Model Responding:   2%|▏         | 56/2374 [00:46<45:31,  1.18s/it]
Model Responding:   2%|▏         | 57/2374 [00:48<46:54,  1.21s/it]
Model Responding:   2%|▏         | 58/2374 [00:50<54:23,  1.41s/it]
Model Responding:   2%|▏         | 59/2374 [00:51<53:44,  1.39s/it]
Model Responding:   3%|▎         | 60/2374 [00:52<51:02,  1.32s/it]
Model Responding:   3%|▎         | 61/2374 [00:53<48:14,  1.25s/it]
Model Responding:   3%|▎         | 62/2374 [00:54<49:16,  1.28s/it]
Model Responding:   3%|▎         | 63/2374 [00:56<47:35,  1.24s/it]
Model Responding:   3%|▎         | 64/2374 [00:56<36:21,  1.06it/s]
Model Responding:   3%|▎         | 65/2374 [00:56<27:35,  1.39it/s]
Model Responding:   3%|▎         | 66/2374 [00:56<24:05,  1.60it/s]
Model Responding:   3%|▎         | 67/2374 [00:57<19:15,  2.00it/s]
Model Responding:   3%|▎         | 68/2374 [00:57<15:48,  2.43it/s]
Model Responding:   3%|▎         | 69/2374 [00:57<13:24,  2.86it/s]
Model Responding:   3%|▎         | 70/2374 [00:57<11:56,  3.22it/s]
Model Responding:   3%|▎         | 71/2374 [00:57<10:40,  3.59it/s]
Model Responding:   3%|▎         | 72/2374 [00:58<09:48,  3.91it/s]
Model Responding:   3%|▎         | 73/2374 [00:58<09:11,  4.17it/s]
Model Responding:   3%|▎         | 74/2374 [00:58<08:45,  4.38it/s]
Model Responding:   3%|▎         | 75/2374 [00:58<08:27,  4.53it/s]
Model Responding:   3%|▎         | 76/2374 [00:59<08:15,  4.64it/s]
Model Responding:   3%|▎         | 77/2374 [00:59<09:29,  4.03it/s]
Model Responding:   3%|▎         | 78/2374 [00:59<08:58,  4.26it/s]
Model Responding:   3%|▎         | 79/2374 [00:59<08:35,  4.46it/s]
Model Responding:   3%|▎         | 80/2374 [00:59<08:18,  4.60it/s]
Model Responding:   3%|▎         | 81/2374 [01:00<08:08,  4.69it/s]
Model Responding:   3%|▎         | 82/2374 [01:00<08:01,  4.76it/s]
Model Responding:   3%|▎         | 83/2374 [01:01<22:38,  1.69it/s]
Model Responding:   4%|▎         | 84/2374 [01:03<31:21,  1.22it/s]
Model Responding:   4%|▎         | 85/2374 [01:03<25:23,  1.50it/s]
Model Responding:   4%|▎         | 86/2374 [01:04<26:32,  1.44it/s]
Model Responding:   4%|▎         | 87/2374 [01:04<27:02,  1.41it/s]
Model Responding:   4%|▎         | 88/2374 [01:05<27:26,  1.39it/s]
Model Responding:   4%|▎         | 89/2374 [01:06<33:16,  1.14it/s]
Model Responding:   4%|▍         | 90/2374 [01:08<38:19,  1.01s/it]
Model Responding:   4%|▍         | 91/2374 [01:09<40:20,  1.06s/it]
Model Responding:   4%|▍         | 92/2374 [01:09<31:28,  1.21it/s]
Model Responding:   4%|▍         | 93/2374 [01:09<24:16,  1.57it/s]
Model Responding:   4%|▍         | 94/2374 [01:10<19:06,  1.99it/s]
Model Responding:   4%|▍         | 95/2374 [01:10<15:28,  2.45it/s]
Model Responding:   4%|▍         | 96/2374 [01:10<13:09,  2.88it/s]
Model Responding:   4%|▍         | 97/2374 [01:10<11:39,  3.26it/s]
Model Responding:   4%|▍         | 98/2374 [01:10<10:43,  3.54it/s]
Model Responding:   4%|▍         | 99/2374 [01:11<09:49,  3.86it/s]
Model Responding:   4%|▍         | 100/2374 [01:11<09:10,  4.13it/s]
Model Responding:   4%|▍         | 101/2374 [01:11<08:42,  4.35it/s]
Model Responding:   4%|▍         | 102/2374 [01:12<14:45,  2.57it/s]
Model Responding:   4%|▍         | 103/2374 [01:13<20:45,  1.82it/s]
Model Responding:   4%|▍         | 104/2374 [01:13<18:35,  2.03it/s]
Model Responding:   4%|▍         | 105/2374 [01:15<30:47,  1.23it/s]
Model Responding:   4%|▍         | 106/2374 [01:16<36:55,  1.02it/s]
Model Responding:   5%|▍         | 107/2374 [01:17<41:13,  1.09s/it]
Model Responding:   5%|▍         | 108/2374 [01:19<44:10,  1.17s/it]
Model Responding:   5%|▍         | 109/2374 [01:20<44:23,  1.18s/it]
Model Responding:   5%|▍         | 110/2374 [01:21<38:51,  1.03s/it]
Model Responding:   5%|▍         | 111/2374 [01:21<35:41,  1.06it/s]
Model Responding:   5%|▍         | 112/2374 [01:22<27:55,  1.35it/s]
Model Responding:   5%|▍         | 113/2374 [01:22<23:55,  1.58it/s]
Model Responding:   5%|▍         | 114/2374 [01:22<20:08,  1.87it/s]
Model Responding:   5%|▍         | 115/2374 [01:24<29:15,  1.29it/s]
Model Responding:   5%|▍         | 116/2374 [01:24<24:01,  1.57it/s]
Model Responding:   5%|▍         | 117/2374 [01:24<20:55,  1.80it/s]
Model Responding:   5%|▍         | 118/2374 [01:26<28:24,  1.32it/s]
Model Responding:   5%|▌         | 119/2374 [01:26<22:57,  1.64it/s]
Model Responding:   5%|▌         | 120/2374 [01:26<19:27,  1.93it/s]
Model Responding:   5%|▌         | 121/2374 [01:27<28:45,  1.31it/s]
Model Responding:   5%|▌         | 122/2374 [01:29<37:25,  1.00it/s]
Model Responding:   5%|▌         | 123/2374 [01:30<42:08,  1.12s/it]
Model Responding:   5%|▌         | 124/2374 [01:32<45:02,  1.20s/it]
Model Responding:   5%|▌         | 125/2374 [01:33<47:07,  1.26s/it]
Model Responding:   5%|▌         | 126/2374 [01:35<49:45,  1.33s/it]
Model Responding:   5%|▌         | 127/2374 [01:36<49:50,  1.33s/it]
Model Responding:   5%|▌         | 128/2374 [01:38<51:17,  1.37s/it]
Model Responding:   5%|▌         | 129/2374 [01:39<50:23,  1.35s/it]
Model Responding:   5%|▌         | 130/2374 [01:40<47:39,  1.27s/it]
Model Responding:   6%|▌         | 131/2374 [01:41<47:00,  1.26s/it]
Model Responding:   6%|▌         | 132/2374 [01:42<45:18,  1.21s/it]
Model Responding:   6%|▌         | 133/2374 [01:44<46:14,  1.24s/it]
Model Responding:   6%|▌         | 134/2374 [01:45<44:23,  1.19s/it]
Model Responding:   6%|▌         | 135/2374 [01:45<39:02,  1.05s/it]
Model Responding:   6%|▌         | 136/2374 [01:46<39:15,  1.05s/it]
Model Responding:   6%|▌         | 137/2374 [01:47<32:45,  1.14it/s]
Model Responding:   6%|▌         | 138/2374 [01:48<32:50,  1.14it/s]
Model Responding:   6%|▌         | 139/2374 [01:49<32:07,  1.16it/s]
Model Responding:   6%|▌         | 140/2374 [01:49<30:58,  1.20it/s]
Model Responding:   6%|▌         | 141/2374 [01:51<36:05,  1.03it/s]
Model Responding:   6%|▌         | 142/2374 [01:52<39:36,  1.06s/it]
Model Responding:   6%|▌         | 143/2374 [01:53<40:55,  1.10s/it]
Model Responding:   6%|▌         | 144/2374 [01:54<40:34,  1.09s/it]
Model Responding:   6%|▌         | 145/2374 [01:55<42:45,  1.15s/it]
Model Responding:   6%|▌         | 146/2374 [01:57<46:16,  1.25s/it]
Model Responding:   6%|▌         | 147/2374 [01:57<36:35,  1.01it/s]Traceback (most recent call last):
  File "/workspace/zap/kvzap/lmms_eval_onevision_student.py", line 213, in _generate_with_student
    prefill = self._model(
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/VFlowOpt/src/transformers-4.46.0/src/transformers/models/llava_onevision/modeling_llava_onevision.py", line 683, in forward
    raise ValueError(
ValueError: Image features and image tokens do not match: tokens: 7294, features 7257

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/__main__.py", line 329, in cli_evaluate
    results, samples = cli_evaluate_single(args)
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/__main__.py", line 470, in cli_evaluate_single
    results = evaluator.simple_evaluate(
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/evaluator.py", line 243, in simple_evaluate
    results = evaluate(
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/utils.py", line 533, in _wrapper
    return fn(*args, **kwargs)
  File "/workspace/VFlowOpt/src/lmms_eval-0.2.4/lmms_eval/evaluator.py", line 457, in evaluate
    resps = getattr(lm, reqtype)(cloned_reqs)  # Choiszt run generate until
  File "/workspace/zap/kvzap/lmms_eval_onevision_student.py", line 189, in generate_until
    output = self._generate_with_student(inputs, visuals, max_new_tokens)
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/workspace/zap/kvzap/lmms_eval_onevision_student.py", line 222, in _generate_with_student
    out = self._model.generate(
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/workspace/VFlowOpt/src/transformers-4.46.0/src/transformers/generation/utils.py", line 2215, in generate
    result = self._sample(
  File "/workspace/VFlowOpt/src/transformers-4.46.0/src/transformers/generation/utils.py", line 3206, in _sample
    outputs = self(**model_inputs, return_dict=True)
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/opt/conda/envs/vflowopt_chartqa_eval/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
  File "/workspace/VFlowOpt/src/transformers-4.46.0/src/transformers/models/llava_onevision/modeling_llava_onevision.py", line 683, in forward
    raise ValueError(
ValueError: Image features and image tokens do not match: tokens: 7294, features 7257
[32m2026-04-30 00:32:36.874[0m | [31m[1mERROR   [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m348[0m - [31m[1mError during evaluation: Image features and image tokens do not match: tokens: 7294, features 7257. Please set `--verbosity=DEBUG` to get more information.[0m

Model Responding:   6%|▌         | 147/2374 [01:58<29:49,  1.24it/s]
===== FAILED task=mme_local exit_code=0_no_result_json 2026-04-30T00:32:38+00:00 =====
===== START keep_ratio=0.50 task=mmbench_en_dev_local 2026-04-30T00:32:38+00:00 =====
[32m2026-04-30 00:32:40.136[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 00:32:41.243[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep050/mmbench_en_dev_local'}[0m
[32m2026-04-30 00:32:41.243[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mmbench_en_dev_local'][0m
[32m2026-04-30 00:32:41.244[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 11.27it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 11.77it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 11.69it/s]
[32m2026-04-30 00:32:53.594[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mmbench_en_dev_local, using default n_shot=0[0m
[32m2026-04-30 00:32:53.594[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmbench_en_dev_local on rank 0...[0m

  0%|          | 0/4329 [00:00<?, ?it/s]
100%|██████████| 4329/4329 [00:00<00:00, 112626.88it/s]
[32m2026-04-30 00:32:55.865[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/4329 [00:00<?, ?it/s][lmms-onevision-student] keep_ratio=0.5 image_tokens=1261 image_tokens_kept=630

Model Responding:   0%|          | 1/4329 [00:00<1:04:56,  1.11it/s]
Model Responding:   0%|          | 2/4329 [00:01<38:57,  1.85it/s]  
Model Responding:   0%|          | 3/4329 [00:01<30:11,  2.39it/s]
Model Responding:   0%|          | 4/4329 [00:01<26:05,  2.76it/s]
Model Responding:   0%|          | 5/4329 [00:02<26:35,  2.71it/s]
Model Responding:   0%|          | 6/4329 [00:02<25:50,  2.79it/s]
Model Responding:   0%|          | 7/4329 [00:02<26:26,  2.72it/s]
Model Responding:   0%|          | 8/4329 [00:03<25:43,  2.80it/s]
Model Responding:   0%|          | 9/4329 [00:03<26:05,  2.76it/s]
Model Responding:   0%|          | 10/4329 [00:03<25:21,  2.84it/s]
Model Responding:   0%|          | 11/4329 [00:04<25:45,  2.79it/s]
Model Responding:   0%|          | 12/4329 [00:04<25:00,  2.88it/s]
Model Responding:   0%|          | 13/4329 [00:05<28:08,  2.56it/s]
Model Responding:   0%|          | 14/4329 [00:05<25:47,  2.79it/s]
Model Responding:   0%|          | 15/4329 [00:05<24:07,  2.98it/s]
Model Responding:   0%|          | 16/4329 [00:05<22:45,  3.16it/s]
Model Responding:   0%|          | 17/4329 [00:06<21:51,  3.29it/s]
Model Responding:   0%|          | 18/4329 [00:06<21:15,  3.38it/s]
Model Responding:   0%|          | 19/4329 [00:06<20:50,  3.45it/s]
Model Responding:   0%|          | 20/4329 [00:07<20:35,  3.49it/s]
Model Responding:   0%|          | 21/4329 [00:07<23:13,  3.09it/s]
Model Responding:   1%|          | 22/4329 [00:07<23:11,  3.10it/s]
Model Responding:   1%|          | 23/4329 [00:08<22:59,  3.12it/s]
Model Responding:   1%|          | 24/4329 [00:08<22:40,  3.16it/s]
Model Responding:   1%|          | 25/4329 [00:08<22:33,  3.18it/s]
Model Responding:   1%|          | 26/4329 [00:08<22:23,  3.20it/s]
Model Responding:   1%|          | 27/4329 [00:09<22:12,  3.23it/s]
Model Responding:   1%|          | 28/4329 [00:09<23:18,  3.08it/s]
Model Responding:   1%|          | 29/4329 [00:09<21:31,  3.33it/s]
Model Responding:   1%|          | 30/4329 [00:10<20:16,  3.53it/s]
Model Responding:   1%|          | 31/4329 [00:10<19:17,  3.71it/s]
Model Responding:   1%|          | 32/4329 [00:10<18:36,  3.85it/s]
Model Responding:   1%|          | 33/4329 [00:10<20:35,  3.48it/s]
Model Responding:   1%|          | 34/4329 [00:11<22:01,  3.25it/s]
Model Responding:   1%|          | 35/4329 [00:11<22:58,  3.12it/s]
Model Responding:   1%|          | 36/4329 [00:12<24:19,  2.94it/s]
Model Responding:   1%|          | 37/4329 [00:12<24:11,  2.96it/s]
Model Responding:   1%|          | 38/4329 [00:12<23:56,  2.99it/s]
Model Responding:   1%|          | 39/4329 [00:13<23:48,  3.00it/s]
Model Responding:   1%|          | 40/4329 [00:13<23:33,  3.03it/s]
Model Responding:   1%|          | 41/4329 [00:13<23:14,  3.07it/s]
Model Responding:   1%|          | 42/4329 [00:13<22:51,  3.13it/s]
Model Responding:   1%|          | 43/4329 [00:14<23:08,  3.09it/s]
Model Responding:   1%|          | 44/4329 [00:14<21:52,  3.27it/s]
Model Responding:   1%|          | 45/4329 [00:14<20:47,  3.43it/s]
Model Responding:   1%|          | 46/4329 [00:15<20:02,  3.56it/s]
Model Responding:   1%|          | 47/4329 [00:15<19:31,  3.65it/s]
Model Responding:   1%|          | 48/4329 [00:15<19:12,  3.72it/s]
Model Responding:   1%|          | 49/4329 [00:15<18:50,  3.79it/s]
Model Responding:   1%|          | 50/4329 [00:16<18:40,  3.82it/s]
Model Responding:   1%|          | 51/4329 [00:16<18:43,  3.81it/s]
Model Responding:   1%|          | 52/4329 [00:16<19:23,  3.68it/s]
Model Responding:   1%|          | 53/4329 [00:16<19:22,  3.68it/s]
Model Responding:   1%|          | 54/4329 [00:17<19:15,  3.70it/s]
Model Responding:   1%|▏         | 55/4329 [00:17<18:54,  3.77it/s]
Model Responding:   1%|▏         | 56/4329 [00:17<20:18,  3.51it/s]
Model Responding:   1%|▏         | 57/4329 [00:18<21:09,  3.36it/s]
Model Responding:   1%|▏         | 58/4329 [00:18<21:51,  3.26it/s]
Model Responding:   1%|▏         | 59/4329 [00:18<26:14,  2.71it/s]
Model Responding:   1%|▏         | 60/4329 [00:19<23:34,  3.02it/s]
Model Responding:   1%|▏         | 61/4329 [00:19<21:22,  3.33it/s]
Model Responding:   1%|▏         | 62/4329 [00:19<19:48,  3.59it/s]
Model Responding:   1%|▏         | 63/4329 [00:19<18:45,  3.79it/s]
Model Responding:   1%|▏         | 64/4329 [00:20<25:22,  2.80it/s]
Model Responding:   2%|▏         | 65/4329 [00:21<33:19,  2.13it/s]
Model Responding:   2%|▏         | 66/4329 [00:22<42:25,  1.67it/s]
Model Responding:   2%|▏         | 67/4329 [00:22<42:06,  1.69it/s]
Model Responding:   2%|▏         | 68/4329 [00:22<35:32,  2.00it/s]
Model Responding:   2%|▏         | 69/4329 [00:23<30:25,  2.33it/s]
Model Responding:   2%|▏         | 70/4329 [00:23<29:40,  2.39it/s]
Model Responding:   2%|▏         | 71/4329 [00:23<26:25,  2.69it/s]
Model Responding:   2%|▏         | 72/4329 [00:24<24:38,  2.88it/s]
Model Responding:   2%|▏         | 73/4329 [00:24<23:07,  3.07it/s]
Model Responding:   2%|▏         | 74/4329 [00:24<22:02,  3.22it/s]
Model Responding:   2%|▏         | 75/4329 [00:25<21:20,  3.32it/s]
Model Responding:   2%|▏         | 76/4329 [00:25<20:45,  3.41it/s]
Model Responding:   2%|▏         | 77/4329 [00:25<18:53,  3.75it/s]
Model Responding:   2%|▏         | 78/4329 [00:25<23:06,  3.07it/s]
Model Responding:   2%|▏         | 79/4329 [00:26<20:44,  3.42it/s]
Model Responding:   2%|▏         | 80/4329 [00:26<20:32,  3.45it/s]
Model Responding:   2%|▏         | 81/4329 [00:26<18:40,  3.79it/s]
Model Responding:   2%|▏         | 82/4329 [00:26<19:12,  3.68it/s]
Model Responding:   2%|▏         | 83/4329 [00:27<17:52,  3.96it/s]
Model Responding:   2%|▏         | 84/4329 [00:27<18:07,  3.90it/s]
Model Responding:   2%|▏         | 85/4329 [00:27<18:07,  3.90it/s]
Model Responding:   2%|▏         | 86/4329 [00:27<18:07,  3.90it/s]
Model Responding:   2%|▏         | 87/4329 [00:28<20:04,  3.52it/s]
Model Responding:   2%|▏         | 88/4329 [00:28<25:06,  2.82it/s]
Model Responding:   2%|▏         | 89/4329 [00:29<28:23,  2.49it/s]
Model Responding:   2%|▏         | 90/4329 [00:29<30:50,  2.29it/s]
Model Responding:   2%|▏         | 91/4329 [00:30<36:39,  1.93it/s]
Model Responding:   2%|▏         | 92/4329 [00:30<32:00,  2.21it/s]
Model Responding:   2%|▏         | 93/4329 [00:31<28:01,  2.52it/s]
Model Responding:   2%|▏         | 94/4329 [00:31<25:22,  2.78it/s]
Model Responding:   2%|▏         | 95/4329 [00:31<23:21,  3.02it/s]
Model Responding:   2%|▏         | 96/4329 [00:32<24:06,  2.93it/s]
Model Responding:   2%|▏         | 97/4329 [00:32<24:31,  2.88it/s]
Model Responding:   2%|▏         | 98/4329 [00:32<27:48,  2.54it/s]
Model Responding:   2%|▏         | 99/4329 [00:33<27:13,  2.59it/s]
Model Responding:   2%|▏         | 100/4329 [00:33<24:36,  2.86it/s]
Model Responding:   2%|▏         | 101/4329 [00:33<22:37,  3.12it/s]
Model Responding:   2%|▏         | 102/4329 [00:34<21:24,  3.29it/s]
Model Responding:   2%|▏         | 103/4329 [00:34<20:20,  3.46it/s]
Model Responding:   2%|▏         | 104/4329 [00:34<19:38,  3.58it/s]
Model Responding:   2%|▏         | 105/4329 [00:34<19:12,  3.66it/s]
Model Responding:   2%|▏         | 106/4329 [00:35<22:47,  3.09it/s]
Model Responding:   2%|▏         | 107/4329 [00:35<22:21,  3.15it/s]
Model Responding:   2%|▏         | 108/4329 [00:35<22:01,  3.20it/s]
Model Responding:   3%|▎         | 109/4329 [00:36<21:38,  3.25it/s]
Model Responding:   3%|▎         | 110/4329 [00:36<20:42,  3.40it/s]
